; Function: form_GameForm__DoEvent
00f637b8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f637bc  a9 00 00 35  cbnz    ; w9, 0x00f637d0
00f637c0  40 35 f9 97  bl    ; 0x00db0cc0
00f637c4  48 03 40 f9  ldr    ; x8, [x26]
00f637c8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f637cc  08 e9 4f b9  ldr    ; w8, [x8, #0xfe8]
00f637d0  1f 89 00 71  cmp    ; w8, #0x22
00f637d4  01 9d ff 54  b.ne    ; 0x00f62b74
00f637d8  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f637dc  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f637e0  00 01 40 f9  ldr    ; x0, [x8]
00f637e4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f637e8  48 00 00 35  cbnz    ; w8, 0x00f637f0
00f637ec  35 35 f9 97  bl    ; 0x00db0cc0
00f637f0  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f637f4  08 cd 45 f9  ldr    ; x8, [x8, #0xb98]
00f637f8  e1 03 1f aa  mov    ; x1, xzr
00f637fc  00 01 40 f9  ldr    ; x0, [x8]
00f63800  e0 80 00 94  bl    ; 0x00f83b80
00f63804  48 03 40 f9  ldr    ; x8, [x26]
00f63808  f5 03 00 aa  mov    ; x21, x0
00f6380c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63810  89 00 00 35  cbnz    ; w9, 0x00f63820
00f63814  e0 03 08 aa  mov    ; x0, x8
00f63818  2a 35 f9 97  bl    ; 0x00db0cc0
00f6381c  48 03 40 f9  ldr    ; x8, [x26]
00f63820  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63824  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f63828  08 0f 04 b4  cbz    ; x8, 0x00f6ba08
00f6382c  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f63830  a9 0e 04 34  cbz    ; w9, 0x00f6ba04
00f63834  0a 11 40 f9  ldr    ; x10, [x8, #0x20]
00f63838  8a 0e 04 b4  cbz    ; x10, 0x00f6ba08
00f6383c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63840  2b 0e 04 34  cbz    ; w11, 0x00f6ba04
00f63844  7f 05 00 71  cmp    ; w11, #0x1
00f63848  5f 21 00 b9  str    ; wzr, [x10, #0x20]
00f6384c  c0 0d 04 54  b.eq    ; 0x00f6ba04
00f63850  3f 05 00 71  cmp    ; w9, #0x1
00f63854  5f 25 00 b9  str    ; wzr, [x10, #0x24]
00f63858  69 0d 04 54  b.ls    ; 0x00f6ba04
00f6385c  0a 15 40 f9  ldr    ; x10, [x8, #0x28]
00f63860  4a 0d 04 b4  cbz    ; x10, 0x00f6ba08
00f63864  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63868  eb 0c 04 34  cbz    ; w11, 0x00f6ba04
00f6386c  4c 00 80 52  mov    ; w12, #0x2
00f63870  7f 05 00 71  cmp    ; w11, #0x1
00f63874  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f63878  60 0c 04 54  b.eq    ; 0x00f6ba04
00f6387c  6b 00 80 52  mov    ; w11, #0x3
00f63880  3f 09 00 71  cmp    ; w9, #0x2
00f63884  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f63888  e9 0b 04 54  b.ls    ; 0x00f6ba04
00f6388c  0a 19 40 f9  ldr    ; x10, [x8, #0x30]
00f63890  ca 0b 04 b4  cbz    ; x10, 0x00f6ba08
00f63894  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63898  6b 0b 04 34  cbz    ; w11, 0x00f6ba04
00f6389c  8c 01 80 52  mov    ; w12, #0xc
00f638a0  7f 05 00 71  cmp    ; w11, #0x1
00f638a4  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f638a8  e0 0a 04 54  b.eq    ; 0x00f6ba04
00f638ac  2b 00 80 52  mov    ; w11, #0x1
00f638b0  3f 0d 00 71  cmp    ; w9, #0x3
00f638b4  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f638b8  69 0a 04 54  b.ls    ; 0x00f6ba04
00f638bc  0a 1d 40 f9  ldr    ; x10, [x8, #0x38]
00f638c0  4a 0a 04 b4  cbz    ; x10, 0x00f6ba08
00f638c4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f638c8  eb 09 04 34  cbz    ; w11, 0x00f6ba04
00f638cc  8c 02 80 52  mov    ; w12, #0x14
00f638d0  7f 05 00 71  cmp    ; w11, #0x1
00f638d4  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f638d8  60 09 04 54  b.eq    ; 0x00f6ba04
00f638dc  0b 01 80 52  mov    ; w11, #0x8
00f638e0  3f 11 00 71  cmp    ; w9, #0x4
00f638e4  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f638e8  e9 08 04 54  b.ls    ; 0x00f6ba04
00f638ec  08 21 40 f9  ldr    ; x8, [x8, #0x40]
00f638f0  c8 08 04 b4  cbz    ; x8, 0x00f6ba08
00f638f4  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f638f8  69 08 04 34  cbz    ; w9, 0x00f6ba04
00f638fc  6a 00 80 52  mov    ; w10, #0x3
00f63900  17 fe ff 17  b    ; 0x00f6315c
00f63904  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63908  a9 00 00 35  cbnz    ; w9, 0x00f6391c
00f6390c  ed 34 f9 97  bl    ; 0x00db0cc0
00f63910  40 03 40 f9  ldr    ; x0, [x26]
00f63914  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63918  08 ed 4f b9  ldr    ; w8, [x8, #0xfec]
00f6391c  1f 2d 00 71  cmp    ; w8, #0xb
00f63920  61 00 00 54  b.ne    ; 0x00f6392c
00f63924  08 fa 80 52  mov    ; w8, #0x7d0
00f63928  e8 3f 00 b9  str    ; w8, [sp, #0x3c]
00f6392c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63930  68 00 00 35  cbnz    ; w8, 0x00f6393c
00f63934  e3 34 f9 97  bl    ; 0x00db0cc0
00f63938  40 03 40 f9  ldr    ; x0, [x26]
00f6393c  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f63940  28 89 45 f9  ldr    ; x8, [x9, #0xb10]
00f63944  28 06 04 b4  cbz    ; x8, 0x00f6ba08
00f63948  29 f9 8a b9  ldrsw    ; x9, [x9, #0xaf8]
00f6394c  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63950  3f 01 0a 6b  cmp    ; w9, w10
00f63954  82 05 04 54  b.cs    ; 0x00f6ba04
00f63958  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f6395c  15 11 40 f9  ldr    ; x21, [x8, #0x20]
00f63960  e0 f3 00 91  add    ; x0, sp, #0x3c
00f63964  e1 03 1f aa  mov    ; x1, xzr
00f63968  73 16 2d 94  bl    ; 0x01aa9334
00f6396c  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f63970  08 75 45 f9  ldr    ; x8, [x8, #0xae8]
00f63974  e2 03 00 aa  mov    ; x2, x0
00f63978  e0 03 15 aa  mov    ; x0, x21
00f6397c  e3 03 1f aa  mov    ; x3, xzr
00f63980  01 01 40 f9  ldr    ; x1, [x8]
00f63984  c1 bf 28 94  bl    ; 0x01993888
00f63988  e8 82 00 90  adrp    ; x8, 0x1fbf000
00f6398c  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f63990  f5 03 00 aa  mov    ; x21, x0
00f63994  08 01 40 f9  ldr    ; x8, [x8]
00f63998  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6399c  69 00 00 35  cbnz    ; w9, 0x00f639a8
00f639a0  e0 03 08 aa  mov    ; x0, x8
00f639a4  c7 34 f9 97  bl    ; 0x00db0cc0
00f639a8  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f639ac  08 71 44 f9  ldr    ; x8, [x8, #0x8e0]
00f639b0  e1 03 1f aa  mov    ; x1, xzr
00f639b4  00 01 40 f9  ldr    ; x0, [x8]
00f639b8  72 80 00 94  bl    ; 0x00f83b80
00f639bc  e1 03 15 aa  mov    ; x1, x21
00f639c0  e2 03 1f aa  mov    ; x2, xzr
00f639c4  a6 24 26 94  bl    ; 0x018ecc5c
00f639c8  f3 17 40 f9  ldr    ; x19, [sp, #0x28]
00f639cc  e1 03 00 aa  mov    ; x1, x0
00f639d0  c4 01 80 52  mov    ; w4, #0xe
00f639d4  65 00 80 52  mov    ; w5, #0x3
00f639d8  e0 03 13 aa  mov    ; x0, x19
00f639dc  e2 03 1f 2a  mov    ; w2, wzr
00f639e0  e3 03 1f 2a  mov    ; w3, wzr
00f639e4  ea db fe 97  bl    ; 0x00f1a98c
00f639e8  48 03 40 f9  ldr    ; x8, [x26]
00f639ec  81 00 80 52  mov    ; w1, #0x4
00f639f0  e0 03 13 aa  mov    ; x0, x19
00f639f4  e2 03 1f 2a  mov    ; w2, wzr
00f639f8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f639fc  1f 3d 10 b9  str    ; wzr, [x8, #0x103c]
00f63a00  0d dc fe 97  bl    ; 0x00f1aa34
00f63a04  48 03 40 f9  ldr    ; x8, [x26]
00f63a08  f3 8c 00 90  adrp    ; x19, 0x20ff000
00f63a0c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63a10  3f 11 10 b9  str    ; wzr, [x9, #0x1010]
00f63a14  69 66 5f 39  ldrb    ; w9, [x19, #0x7d9]
00f63a18  c9 00 00 35  cbnz    ; w9, 0x00f63a30
00f63a1c  e0 03 1a aa  mov    ; x0, x26
00f63a20  67 34 f9 97  bl    ; 0x00db0bbc
00f63a24  48 03 40 f9  ldr    ; x8, [x26]
00f63a28  29 00 80 52  mov    ; w9, #0x1
00f63a2c  69 66 1f 39  strb    ; w9, [x19, #0x7d9]
00f63a30  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63a34  89 00 00 35  cbnz    ; w9, 0x00f63a44
00f63a38  e0 03 08 aa  mov    ; x0, x8
00f63a3c  a1 34 f9 97  bl    ; 0x00db0cc0
00f63a40  48 03 40 f9  ldr    ; x8, [x26]
00f63a44  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63a48  2a 03 80 52  mov    ; w10, #0x19
00f63a4c  2a 95 11 b9  str    ; w10, [x9, #0x1194]
00f63a50  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63a54  89 00 00 35  cbnz    ; w9, 0x00f63a64
00f63a58  e0 03 08 aa  mov    ; x0, x8
00f63a5c  99 34 f9 97  bl    ; 0x00db0cc0
00f63a60  48 03 40 f9  ldr    ; x8, [x26]
00f63a64  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63a68  2a fd 47 f9  ldr    ; x10, [x9, #0xff8]
00f63a6c  ea fc 03 b4  cbz    ; x10, 0x00f6ba08
00f63a70  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f63a74  bf 03 0b 6b  cmp    ; w29, w11
00f63a78  62 fc 03 54  b.cs    ; 0x00f6ba04
00f63a7c  4a 09 1d 8b  add    ; x10, x10, x29, LSL #0x2
00f63a80  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f63a84  5f 49 00 71  cmp    ; w10, #0x12
00f63a88  61 21 00 54  b.ne    ; 0x00f63eb4
00f63a8c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f63a90  aa 00 00 35  cbnz    ; w10, 0x00f63aa4
00f63a94  e0 03 08 aa  mov    ; x0, x8
00f63a98  8a 34 f9 97  bl    ; 0x00db0cc0
00f63a9c  48 03 40 f9  ldr    ; x8, [x26]
00f63aa0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63aa4  28 ed 4f b9  ldr    ; w8, [x9, #0xfec]
00f63aa8  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f63aac  21 00 80 52  mov    ; w1, #0x1
00f63ab0  42 00 80 52  mov    ; w2, #0x2
00f63ab4  e3 03 1f 2a  mov    ; w3, wzr
00f63ab8  28 f9 0a b9  str    ; w8, [x9, #0xaf8]
00f63abc  87 bb ff 97  bl    ; 0x00f528d8
00f63ac0  e9 82 00 90  adrp    ; x9, 0x1fbf000
00f63ac4  48 03 40 f9  ldr    ; x8, [x26]
00f63ac8  29 b1 41 f9  ldr    ; x9, [x9, #0x360]
00f63acc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63ad0  20 01 40 f9  ldr    ; x0, [x9]
00f63ad4  13 e9 4f b9  ldr    ; w19, [x8, #0xfe8]
00f63ad8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f63adc  49 00 00 35  cbnz    ; w9, 0x00f63ae4
00f63ae0  78 34 f9 97  bl    ; 0x00db0cc0
00f63ae4  93 10 00 34  cbz    ; w19, 0x00f63cf4
00f63ae8  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63aec  08 61 43 f9  ldr    ; x8, [x8, #0x6c0]
00f63af0  e1 03 1f aa  mov    ; x1, xzr
00f63af4  00 01 40 f9  ldr    ; x0, [x8]
00f63af8  22 80 00 94  bl    ; 0x00f83b80
00f63afc  48 03 40 f9  ldr    ; x8, [x26]
00f63b00  f5 03 00 aa  mov    ; x21, x0
00f63b04  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63b08  89 00 00 35  cbnz    ; w9, 0x00f63b18
00f63b0c  e0 03 08 aa  mov    ; x0, x8
00f63b10  6c 34 f9 97  bl    ; 0x00db0cc0
00f63b14  48 03 40 f9  ldr    ; x8, [x26]
00f63b18  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63b1c  28 89 45 f9  ldr    ; x8, [x9, #0xb10]
00f63b20  48 f7 03 b4  cbz    ; x8, 0x00f6ba08
00f63b24  29 f9 8a b9  ldrsw    ; x9, [x9, #0xaf8]
00f63b28  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63b2c  3f 01 0a 6b  cmp    ; w9, w10
00f63b30  a2 f6 03 54  b.cs    ; 0x00f6ba04
00f63b34  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f63b38  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f63b3c  e0 03 15 aa  mov    ; x0, x21
00f63b40  e2 03 1f aa  mov    ; x2, xzr
00f63b44  46 24 26 94  bl    ; 0x018ecc5c
00f63b48  e1 03 00 aa  mov    ; x1, x0
00f63b4c  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f63b50  c4 01 80 52  mov    ; w4, #0xe
00f63b54  65 00 80 52  mov    ; w5, #0x3
00f63b58  e2 03 1f 2a  mov    ; w2, wzr
00f63b5c  e3 03 1f 2a  mov    ; w3, wzr
00f63b60  8b db fe 97  bl    ; 0x00f1a98c
00f63b64  48 03 40 f9  ldr    ; x8, [x26]
00f63b68  e1 03 1f aa  mov    ; x1, xzr
00f63b6c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f63b70  09 31 47 b9  ldr    ; w9, [x8, #0x730]
00f63b74  29 21 00 51  sub    ; w9, w9, #0x8
00f63b78  09 31 07 b9  str    ; w9, [x8, #0x730]
00f63b7c  e8 82 00 b0  adrp    ; x8, 0x1fc0000
00f63b80  08 51 46 f9  ldr    ; x8, [x8, #0xca0]
00f63b84  00 01 40 f9  ldr    ; x0, [x8]
00f63b88  fe 7f 00 94  bl    ; 0x00f83b80
00f63b8c  48 03 40 f9  ldr    ; x8, [x26]
00f63b90  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63b94  28 89 45 f9  ldr    ; x8, [x9, #0xb10]
00f63b98  88 f3 03 b4  cbz    ; x8, 0x00f6ba08
00f63b9c  29 f9 8a b9  ldrsw    ; x9, [x9, #0xaf8]
00f63ba0  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63ba4  3f 01 0a 6b  cmp    ; w9, w10
00f63ba8  e2 f2 03 54  b.cs    ; 0x00f6ba04
00f63bac  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f63bb0  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f63bb4  e2 03 1f aa  mov    ; x2, xzr
00f63bb8  29 24 26 94  bl    ; 0x018ecc5c
00f63bbc  02 00 80 12  mov    ; w2, #0xffffffff
00f63bc0  e1 03 00 aa  mov    ; x1, x0
00f63bc4  d4 9a ff 97  bl    ; 0x00f4a714
00f63bc8  40 03 40 f9  ldr    ; x0, [x26]
00f63bcc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63bd0  09 8d 45 f9  ldr    ; x9, [x8, #0xb18]
00f63bd4  a9 f1 03 b4  cbz    ; x9, 0x00f6ba08
00f63bd8  0a f9 8a b9  ldrsw    ; x10, [x8, #0xaf8]
00f63bdc  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f63be0  5f 01 0b 6b  cmp    ; w10, w11
00f63be4  02 f1 03 54  b.cs    ; 0x00f6ba04
00f63be8  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f63bec  6a 00 80 52  mov    ; w10, #0x3
00f63bf0  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f63bf4  09 91 45 f9  ldr    ; x9, [x8, #0xb20]
00f63bf8  89 f0 03 b4  cbz    ; x9, 0x00f6ba08
00f63bfc  0a f9 8a b9  ldrsw    ; x10, [x8, #0xaf8]
00f63c00  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f63c04  5f 01 0b 6b  cmp    ; w10, w11
00f63c08  e2 ef 03 54  b.cs    ; 0x00f6ba04
00f63c0c  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f63c10  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f63c14  0a 96 80 52  mov    ; w10, #0x4b0
00f63c18  6b 8a 8e 52  mov    ; w11, #0x7453
00f63c1c  8b e4 b2 72  movk    ; w11, #0x9724, LSL #16
00f63c20  29 7d 0a 1b  mul    ; w9, w9, w10
00f63c24  29 7d 2b 9b  smull    ; x9, w9, w11
00f63c28  b5 99 99 52  mov    ; w21, #0xcccd
00f63c2c  f6 e7 02 b2  orr    ; x22, xzr, #-0x3333333333333334
00f63c30  2a fd 60 d3  lsr    ; x10, x9, #0x20
00f63c34  29 fd 7f d3  lsr    ; x9, x9, #0x3f
00f63c38  f4 03 1f aa  mov    ; x20, xzr
00f63c3c  95 99 b9 72  movk    ; w21, #0xcccc, LSL #16
00f63c40  b6 99 99 f2  movk    ; x22, #0xcccd
00f63c44  29 31 8a 0b  add    ; w9, w9, w10, ASR #0xc
00f63c48  17 05 80 52  mov    ; w23, #0x28
00f63c4c  18 04 80 52  mov    ; w24, #0x20
00f63c50  d9 01 80 12  mov    ; w25, #0xfffffff1
00f63c54  09 1d 10 b9  str    ; w9, [x8, #0x101c]
00f63c58  1f 21 10 b9  str    ; wzr, [x8, #0x1020]
00f63c5c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63c60  68 00 00 35  cbnz    ; w8, 0x00f63c6c
00f63c64  17 34 f9 97  bl    ; 0x00db0cc0
00f63c68  40 03 40 f9  ldr    ; x0, [x26]
00f63c6c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63c70  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f63c74  a8 ec 03 b4  cbz    ; x8, 0x00f6ba08
00f63c78  89 7e 40 92  and    ; x9, x20, #0xffffffff
00f63c7c  29 7d 15 9b  mul    ; x9, x9, x21
00f63c80  29 fd 62 d3  lsr    ; x9, x9, #0x22
00f63c84  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63c88  29 09 09 0b  add    ; w9, w9, w9, LSL #0x2
00f63c8c  e9 03 09 4b  neg    ; w9, w9
00f63c90  89 02 09 0b  add    ; w9, w20, w9
00f63c94  3f 01 0a 6b  cmp    ; w9, w10
00f63c98  62 eb 03 54  b.cs    ; 0x00f6ba04
00f63c9c  89 7e d6 9b  umulh    ; x9, x20, x22
00f63ca0  29 fd 42 d3  lsr    ; x9, x9, #0x2
00f63ca4  29 e1 17 9b  msub    ; x9, x9, x23, x24
00f63ca8  08 01 09 8b  add    ; x8, x8, x9
00f63cac  13 79 74 f8  ldr    ; x19, [x8, x20, LSL #0x3]
00f63cb0  a1 00 80 52  mov    ; w1, #0x5
00f63cb4  5d 06 ff 97  bl    ; 0x00f25628
00f63cb8  93 ea 03 b4  cbz    ; x19, 0x00f6ba08
00f63cbc  69 1a 40 b9  ldr    ; w9, [x19, #0x18]
00f63cc0  88 7e 40 92  and    ; x8, x20, #0xffffffff
00f63cc4  08 7d 15 9b  mul    ; x8, x8, x21
00f63cc8  08 fd 62 d3  lsr    ; x8, x8, #0x22
00f63ccc  1f 01 09 6b  cmp    ; w8, w9
00f63cd0  a2 e9 03 54  b.cs    ; 0x00f6ba04
00f63cd4  29 03 00 4b  sub    ; w9, w25, w0
00f63cd8  68 4a 28 8b  add    ; x8, x19, w8, UXTW  #0x2
00f63cdc  9f 26 00 71  cmp    ; w20, #0x9
00f63ce0  09 21 00 b9  str    ; w9, [x8, #0x20]
00f63ce4  c0 0a 00 54  b.eq    ; 0x00f63e3c
00f63ce8  40 03 40 f9  ldr    ; x0, [x26]
00f63cec  94 06 00 91  add    ; x20, x20, #0x1
00f63cf0  db ff ff 17  b    ; 0x00f63c5c
00f63cf4  e8 82 00 f0  adrp    ; x8, 0x1fc2000
00f63cf8  08 89 44 f9  ldr    ; x8, [x8, #0x910]
00f63cfc  e1 03 1f aa  mov    ; x1, xzr
00f63d00  00 01 40 f9  ldr    ; x0, [x8]
00f63d04  9f 7f 00 94  bl    ; 0x00f83b80
00f63d08  48 03 40 f9  ldr    ; x8, [x26]
00f63d0c  f5 03 00 aa  mov    ; x21, x0
00f63d10  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f63d14  89 00 00 35  cbnz    ; w9, 0x00f63d24
00f63d18  e0 03 08 aa  mov    ; x0, x8
00f63d1c  e9 33 f9 97  bl    ; 0x00db0cc0
00f63d20  48 03 40 f9  ldr    ; x8, [x26]
00f63d24  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63d28  28 89 45 f9  ldr    ; x8, [x9, #0xb10]
00f63d2c  e8 e6 03 b4  cbz    ; x8, 0x00f6ba08
00f63d30  29 f9 8a b9  ldrsw    ; x9, [x9, #0xaf8]
00f63d34  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63d38  3f 01 0a 6b  cmp    ; w9, w10
00f63d3c  42 e6 03 54  b.cs    ; 0x00f6ba04
00f63d40  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f63d44  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f63d48  e0 03 15 aa  mov    ; x0, x21
00f63d4c  e2 03 1f aa  mov    ; x2, xzr
00f63d50  c3 23 26 94  bl    ; 0x018ecc5c
00f63d54  e1 03 00 aa  mov    ; x1, x0
00f63d58  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f63d5c  c4 01 80 52  mov    ; w4, #0xe
00f63d60  65 00 80 52  mov    ; w5, #0x3
00f63d64  e2 03 1f 2a  mov    ; w2, wzr
00f63d68  e3 03 1f 2a  mov    ; w3, wzr
00f63d6c  08 db fe 97  bl    ; 0x00f1a98c
00f63d70  40 03 40 f9  ldr    ; x0, [x26]
00f63d74  b5 99 99 52  mov    ; w21, #0xcccd
00f63d78  f6 e7 02 b2  orr    ; x22, xzr, #-0x3333333333333334
00f63d7c  f4 03 1f aa  mov    ; x20, xzr
00f63d80  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63d84  95 99 b9 72  movk    ; w21, #0xcccc, LSL #16
00f63d88  b6 99 99 f2  movk    ; x22, #0xcccd
00f63d8c  17 05 80 52  mov    ; w23, #0x28
00f63d90  09 31 47 b9  ldr    ; w9, [x8, #0x730]
00f63d94  18 04 80 52  mov    ; w24, #0x20
00f63d98  79 01 80 12  mov    ; w25, #0xfffffff4
00f63d9c  29 15 00 51  sub    ; w9, w9, #0x5
00f63da0  09 31 07 b9  str    ; w9, [x8, #0x730]
00f63da4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63da8  68 00 00 35  cbnz    ; w8, 0x00f63db4
00f63dac  c5 33 f9 97  bl    ; 0x00db0cc0
00f63db0  40 03 40 f9  ldr    ; x0, [x26]
00f63db4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63db8  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f63dbc  68 e2 03 b4  cbz    ; x8, 0x00f6ba08
00f63dc0  89 7e 40 92  and    ; x9, x20, #0xffffffff
00f63dc4  29 7d 15 9b  mul    ; x9, x9, x21
00f63dc8  29 fd 62 d3  lsr    ; x9, x9, #0x22
00f63dcc  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f63dd0  29 09 09 0b  add    ; w9, w9, w9, LSL #0x2
00f63dd4  e9 03 09 4b  neg    ; w9, w9
00f63dd8  89 02 09 0b  add    ; w9, w20, w9
00f63ddc  3f 01 0a 6b  cmp    ; w9, w10
00f63de0  22 e1 03 54  b.cs    ; 0x00f6ba04
00f63de4  89 7e d6 9b  umulh    ; x9, x20, x22
00f63de8  29 fd 42 d3  lsr    ; x9, x9, #0x2
00f63dec  29 e1 17 9b  msub    ; x9, x9, x23, x24
00f63df0  08 01 09 8b  add    ; x8, x8, x9
00f63df4  13 79 74 f8  ldr    ; x19, [x8, x20, LSL #0x3]
00f63df8  61 00 80 52  mov    ; w1, #0x3
00f63dfc  0b 06 ff 97  bl    ; 0x00f25628
00f63e00  53 e0 03 b4  cbz    ; x19, 0x00f6ba08
00f63e04  69 1a 40 b9  ldr    ; w9, [x19, #0x18]
00f63e08  88 7e 40 92  and    ; x8, x20, #0xffffffff
00f63e0c  08 7d 15 9b  mul    ; x8, x8, x21
00f63e10  08 fd 62 d3  lsr    ; x8, x8, #0x22
00f63e14  1f 01 09 6b  cmp    ; w8, w9
00f63e18  62 df 03 54  b.cs    ; 0x00f6ba04
00f63e1c  29 03 00 4b  sub    ; w9, w25, w0
00f63e20  68 4a 28 8b  add    ; x8, x19, w8, UXTW  #0x2
00f63e24  9f 26 00 71  cmp    ; w20, #0x9
00f63e28  09 21 00 b9  str    ; w9, [x8, #0x20]
00f63e2c  80 00 00 54  b.eq    ; 0x00f63e3c
00f63e30  40 03 40 f9  ldr    ; x0, [x26]
00f63e34  94 06 00 91  add    ; x20, x20, #0x1
00f63e38  db ff ff 17  b    ; 0x00f63da4
00f63e3c  40 03 40 f9  ldr    ; x0, [x26]
00f63e40  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f63e44  68 00 00 35  cbnz    ; w8, 0x00f63e50
00f63e48  9e 33 f9 97  bl    ; 0x00db0cc0
00f63e4c  40 03 40 f9  ldr    ; x0, [x26]
00f63e50  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f63e54  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f63e58  33 00 80 52  mov    ; w19, #0x1
00f63e5c  81 00 80 52  mov    ; w1, #0x4
00f63e60  22 00 80 52  mov    ; w2, #0x1
00f63e64  13 3d 10 b9  str    ; w19, [x8, #0x103c]
00f63e68  f3 da fe 97  bl    ; 0x00f1aa34
00f63e6c  48 03 40 f9  ldr    ; x8, [x26]
00f63e70  f4 8c 00 90  adrp    ; x20, 0x20ff000
00f63e74  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f63e78  3f 11 10 b9  str    ; wzr, [x9, #0x1010]
00f63e7c  89 66 5f 39  ldrb    ; w9, [x20, #0x7d9]
00f63e80  a9 00 00 35  cbnz    ; w9, 0x00f63e94
00f63e84  e0 03 1a aa  mov    ; x0, x26
