; Function: form_GameForm__NewGamePara
00f2c118  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2c11c  fd 53 00 b9  str    ; w29, [sp, #0x50]
00f2c120  fd 43 00 b9  str    ; w29, [sp, #0x40]
00f2c124  fc 3b 00 b9  str    ; w28, [sp, #0x38]
00f2c128  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f2c12c  f6 13 00 b9  str    ; w22, [sp, #0x10]
00f2c130  b6 05 80 52  mov    ; w22, #0x2d
00f2c134  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f2c138  e8 03 00 b9  str    ; w8, [sp]
00f2c13c  f1 2a 00 94  bl    ; 0x00f36d00
00f2c140  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c144  08 45 40 f9  ldr    ; x8, [x8, #0x88]
00f2c148  e1 03 1f aa  mov    ; x1, xzr
00f2c14c  00 01 40 f9  ldr    ; x0, [x8]
00f2c150  8c 5e 01 94  bl    ; 0x00f83b80
00f2c154  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c158  08 71 47 f9  ldr    ; x8, [x8, #0xee0]
00f2c15c  f4 03 00 aa  mov    ; x20, x0
00f2c160  e1 03 1f aa  mov    ; x1, xzr
00f2c164  08 01 40 f9  ldr    ; x8, [x8]
00f2c168  e0 03 08 aa  mov    ; x0, x8
00f2c16c  85 5e 01 94  bl    ; 0x00f83b80
00f2c170  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c174  08 11 47 f9  ldr    ; x8, [x8, #0xe20]
00f2c178  f5 03 00 aa  mov    ; x21, x0
00f2c17c  e1 03 1f aa  mov    ; x1, xzr
00f2c180  08 01 40 f9  ldr    ; x8, [x8]
00f2c184  e0 03 08 aa  mov    ; x0, x8
00f2c188  7e 5e 01 94  bl    ; 0x00f83b80
00f2c18c  48 00 80 52  mov    ; w8, #0x2
00f2c190  e8 6b 00 b9  str    ; w8, [sp, #0x68]
00f2c194  48 10 80 52  mov    ; w8, #0x82
00f2c198  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2c19c  08 0f 80 52  mov    ; w8, #0x78
00f2c1a0  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2c1a4  88 11 80 52  mov    ; w8, #0x8c
00f2c1a8  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2c1ac  a8 03 80 52  mov    ; w8, #0x1d
00f2c1b0  dc 00 80 52  mov    ; w28, #0x6
00f2c1b4  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c1b8  f6 13 00 b9  str    ; w22, [sp, #0x10]
00f2c1bc  08 c4 89 52  mov    ; w8, #0x4e20
00f2c1c0  41 05 80 52  mov    ; w1, #0x2a
00f2c1c4  e5 02 80 52  mov    ; w5, #0x17
00f2c1c8  87 00 80 52  mov    ; w7, #0x4
00f2c1cc  16 77 81 52  mov    ; w22, #0xbb8
00f2c1d0  e2 03 1f 2a  mov    ; w2, wzr
00f2c1d4  e3 03 14 aa  mov    ; x3, x20
00f2c1d8  e4 03 15 aa  mov    ; x4, x21
00f2c1dc  e6 03 1f 2a  mov    ; w6, wzr
00f2c1e0  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c1e4  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c1e8  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c1ec  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2c1f0  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2c1f4  fd 73 00 b9  str    ; w29, [sp, #0x70]
00f2c1f8  f3 63 00 b9  str    ; w19, [sp, #0x60]
00f2c1fc  73 00 80 52  mov    ; w19, #0x3
00f2c200  fd 5b 00 b9  str    ; w29, [sp, #0x58]
00f2c204  fc 53 00 b9  str    ; w28, [sp, #0x50]
00f2c208  fd 4b 00 b9  str    ; w29, [sp, #0x48]
00f2c20c  ff 43 00 b9  str    ; wzr, [sp, #0x40]
00f2c210  fb 33 00 b9  str    ; w27, [sp, #0x30]
00f2c214  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2c218  f6 03 00 b9  str    ; w22, [sp]
00f2c21c  b9 2a 00 94  bl    ; 0x00f36d00
00f2c220  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c224  08 49 42 f9  ldr    ; x8, [x8, #0x490]
00f2c228  e1 03 1f aa  mov    ; x1, xzr
00f2c22c  00 01 40 f9  ldr    ; x0, [x8]
00f2c230  54 5e 01 94  bl    ; 0x00f83b80
00f2c234  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c238  08 85 47 f9  ldr    ; x8, [x8, #0xf08]
00f2c23c  f4 03 00 aa  mov    ; x20, x0
00f2c240  e1 03 1f aa  mov    ; x1, xzr
00f2c244  08 01 40 f9  ldr    ; x8, [x8]
00f2c248  e0 03 08 aa  mov    ; x0, x8
00f2c24c  4d 5e 01 94  bl    ; 0x00f83b80
00f2c250  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c254  08 f9 43 f9  ldr    ; x8, [x8, #0x7f0]
00f2c258  f5 03 00 aa  mov    ; x21, x0
00f2c25c  e1 03 1f aa  mov    ; x1, xzr
00f2c260  08 01 40 f9  ldr    ; x8, [x8]
00f2c264  e0 03 08 aa  mov    ; x0, x8
00f2c268  46 5e 01 94  bl    ; 0x00f83b80
00f2c26c  28 00 80 52  mov    ; w8, #0x1
00f2c270  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2c274  48 00 80 52  mov    ; w8, #0x2
00f2c278  e8 63 00 b9  str    ; w8, [sp, #0x60]
00f2c27c  e8 00 80 52  mov    ; w8, #0x7
00f2c280  e8 4b 00 b9  str    ; w8, [sp, #0x48]
00f2c284  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2c288  88 0c 80 52  mov    ; w8, #0x64
00f2c28c  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2c290  c8 12 80 52  mov    ; w8, #0x96
00f2c294  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2c298  c8 03 80 52  mov    ; w8, #0x1e
00f2c29c  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c2a0  a8 05 80 52  mov    ; w8, #0x2d
00f2c2a4  fc 53 00 b9  str    ; w28, [sp, #0x50]
00f2c2a8  9c 16 80 52  mov    ; w28, #0xb4
00f2c2ac  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f2c2b0  08 f9 95 52  mov    ; w8, #0xafc8
00f2c2b4  61 05 80 52  mov    ; w1, #0x2b
00f2c2b8  05 02 80 52  mov    ; w5, #0x10
00f2c2bc  26 01 80 52  mov    ; w6, #0x9
00f2c2c0  a7 00 80 52  mov    ; w7, #0x5
00f2c2c4  e2 03 1f 2a  mov    ; w2, wzr
00f2c2c8  e3 03 14 aa  mov    ; x3, x20
00f2c2cc  e4 03 15 aa  mov    ; x4, x21
00f2c2d0  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c2d4  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c2d8  fd 8b 00 b9  str    ; w29, [sp, #0x88]
00f2c2dc  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2c2e0  f3 73 00 b9  str    ; w19, [sp, #0x70]
00f2c2e4  ff 6b 00 b9  str    ; wzr, [sp, #0x68]
00f2c2e8  5b 00 80 52  mov    ; w27, #0x2
00f2c2ec  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2c2f0  fc 33 00 b9  str    ; w28, [sp, #0x30]
00f2c2f4  fc 23 00 b9  str    ; w28, [sp, #0x20]
00f2c2f8  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2c2fc  f6 03 00 b9  str    ; w22, [sp]
00f2c300  80 2a 00 94  bl    ; 0x00f36d00
00f2c304  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c308  08 79 44 f9  ldr    ; x8, [x8, #0x8f0]
00f2c30c  e1 03 1f aa  mov    ; x1, xzr
00f2c310  00 01 40 f9  ldr    ; x0, [x8]
00f2c314  1b 5e 01 94  bl    ; 0x00f83b80
00f2c318  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c31c  08 61 45 f9  ldr    ; x8, [x8, #0xac0]
00f2c320  f4 03 00 aa  mov    ; x20, x0
00f2c324  e1 03 1f aa  mov    ; x1, xzr
00f2c328  08 01 40 f9  ldr    ; x8, [x8]
00f2c32c  e0 03 08 aa  mov    ; x0, x8
00f2c330  14 5e 01 94  bl    ; 0x00f83b80
00f2c334  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c338  08 a9 46 f9  ldr    ; x8, [x8, #0xd50]
00f2c33c  f5 03 00 aa  mov    ; x21, x0
00f2c340  e1 03 1f aa  mov    ; x1, xzr
00f2c344  08 01 40 f9  ldr    ; x8, [x8]
00f2c348  e0 03 08 aa  mov    ; x0, x8
00f2c34c  0d 5e 01 94  bl    ; 0x00f83b80
00f2c350  89 00 80 52  mov    ; w9, #0x4
00f2c354  e9 6b 00 b9  str    ; w9, [sp, #0x68]
00f2c358  e9 4b 00 b9  str    ; w9, [sp, #0x48]
00f2c35c  09 0a 80 52  mov    ; w9, #0x50
00f2c360  e9 2b 00 b9  str    ; w9, [sp, #0x28]
00f2c364  09 0f 80 52  mov    ; w9, #0x78
00f2c368  68 00 80 52  mov    ; w8, #0x3
00f2c36c  e9 23 00 b9  str    ; w9, [sp, #0x20]
00f2c370  09 03 80 52  mov    ; w9, #0x18
00f2c374  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f2c378  c8 00 80 52  mov    ; w8, #0x6
00f2c37c  e9 1b 00 b9  str    ; w9, [sp, #0x18]
00f2c380  a9 05 80 52  mov    ; w9, #0x2d
00f2c384  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2c388  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2c38c  48 15 80 52  mov    ; w8, #0xaa
00f2c390  e9 13 00 b9  str    ; w9, [sp, #0x10]
00f2c394  09 db 9a 52  mov    ; w9, #0xd6d8
00f2c398  8a b5 81 52  mov    ; w10, #0xdac
00f2c39c  c1 05 80 52  mov    ; w1, #0x2e
00f2c3a0  65 01 80 52  mov    ; w5, #0xb
00f2c3a4  46 00 80 52  mov    ; w6, #0x2
00f2c3a8  a7 00 80 52  mov    ; w7, #0x5
00f2c3ac  e2 03 1f 2a  mov    ; w2, wzr
00f2c3b0  e3 03 14 aa  mov    ; x3, x20
00f2c3b4  e4 03 15 aa  mov    ; x4, x21
00f2c3b8  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c3bc  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c3c0  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c3c4  fb 83 00 b9  str    ; w27, [sp, #0x80]
00f2c3c8  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2c3cc  fd 73 00 b9  str    ; w29, [sp, #0x70]
00f2c3d0  ff 63 00 b9  str    ; wzr, [sp, #0x60]
00f2c3d4  73 00 80 52  mov    ; w19, #0x3
00f2c3d8  96 00 80 52  mov    ; w22, #0x4
00f2c3dc  fc 3b 00 b9  str    ; w28, [sp, #0x38]
00f2c3e0  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2c3e4  e9 0b 00 b9  str    ; w9, [sp, #0x8]
00f2c3e8  ea 03 00 b9  str    ; w10, [sp]
00f2c3ec  45 2a 00 94  bl    ; 0x00f36d00
00f2c3f0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c3f4  08 25 45 f9  ldr    ; x8, [x8, #0xa48]
00f2c3f8  e1 03 1f aa  mov    ; x1, xzr
00f2c3fc  00 01 40 f9  ldr    ; x0, [x8]
00f2c400  e0 5d 01 94  bl    ; 0x00f83b80
00f2c404  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c408  08 4d 40 f9  ldr    ; x8, [x8, #0x98]
00f2c40c  f4 03 00 aa  mov    ; x20, x0
00f2c410  e1 03 1f aa  mov    ; x1, xzr
00f2c414  08 01 40 f9  ldr    ; x8, [x8]
00f2c418  e0 03 08 aa  mov    ; x0, x8
00f2c41c  d9 5d 01 94  bl    ; 0x00f83b80
00f2c420  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c424  08 c1 46 f9  ldr    ; x8, [x8, #0xd80]
00f2c428  f5 03 00 aa  mov    ; x21, x0
00f2c42c  e1 03 1f aa  mov    ; x1, xzr
00f2c430  08 01 40 f9  ldr    ; x8, [x8]
00f2c434  e0 03 08 aa  mov    ; x0, x8
00f2c438  d2 5d 01 94  bl    ; 0x00f83b80
00f2c43c  48 00 80 52  mov    ; w8, #0x2
00f2c440  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2c444  c8 00 80 52  mov    ; w8, #0x6
00f2c448  e8 53 00 b9  str    ; w8, [sp, #0x50]
00f2c44c  c8 12 80 52  mov    ; w8, #0x96
00f2c450  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2c454  c8 03 80 52  mov    ; w8, #0x1e
00f2c458  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2c45c  88 02 80 52  mov    ; w8, #0x14
00f2c460  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c464  a8 05 80 52  mov    ; w8, #0x2d
00f2c468  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f2c46c  08 9f 84 52  mov    ; w8, #0x24f8
00f2c470  3b 00 80 52  mov    ; w27, #0x1
00f2c474  f3 83 00 b9  str    ; w19, [sp, #0x80]
00f2c478  f6 63 00 b9  str    ; w22, [sp, #0x60]
00f2c47c  f3 00 80 52  mov    ; w19, #0x7
00f2c480  16 19 80 52  mov    ; w22, #0xc8
00f2c484  28 00 a0 72  movk    ; w8, #0x1, LSL #16
00f2c488  09 f4 81 52  mov    ; w9, #0xfa0
00f2c48c  e1 05 80 52  mov    ; w1, #0x2f
00f2c490  85 02 80 52  mov    ; w5, #0x14
00f2c494  86 00 80 52  mov    ; w6, #0x4
00f2c498  a7 00 80 52  mov    ; w7, #0x5
00f2c49c  e2 03 1f 2a  mov    ; w2, wzr
00f2c4a0  e3 03 14 aa  mov    ; x3, x20
00f2c4a4  e4 03 15 aa  mov    ; x4, x21
00f2c4a8  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c4ac  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c4b0  fb 8b 00 b9  str    ; w27, [sp, #0x88]
00f2c4b4  ff 73 00 b9  str    ; wzr, [sp, #0x70]
00f2c4b8  fd 6b 00 b9  str    ; w29, [sp, #0x68]
00f2c4bc  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2c4c0  f3 4b 00 b9  str    ; w19, [sp, #0x48]
00f2c4c4  fd 43 00 b9  str    ; w29, [sp, #0x40]
00f2c4c8  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f2c4cc  fc 2b 00 b9  str    ; w28, [sp, #0x28]
00f2c4d0  e9 03 00 b9  str    ; w9, [sp]
00f2c4d4  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2c4d8  0a 2a 00 94  bl    ; 0x00f36d00
00f2c4dc  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c4e0  08 31 47 f9  ldr    ; x8, [x8, #0xe60]
00f2c4e4  e1 03 1f aa  mov    ; x1, xzr
00f2c4e8  00 01 40 f9  ldr    ; x0, [x8]
00f2c4ec  a5 5d 01 94  bl    ; 0x00f83b80
00f2c4f0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c4f4  08 d1 44 f9  ldr    ; x8, [x8, #0x9a0]
00f2c4f8  f4 03 00 aa  mov    ; x20, x0
00f2c4fc  e1 03 1f aa  mov    ; x1, xzr
00f2c500  08 01 40 f9  ldr    ; x8, [x8]
00f2c504  e0 03 08 aa  mov    ; x0, x8
00f2c508  9e 5d 01 94  bl    ; 0x00f83b80
00f2c50c  a8 84 00 90  adrp    ; x8, 0x1fc0000
00f2c510  08 e5 47 f9  ldr    ; x8, [x8, #0xfc8]
00f2c514  f5 03 00 aa  mov    ; x21, x0
00f2c518  e1 03 1f aa  mov    ; x1, xzr
00f2c51c  08 01 40 f9  ldr    ; x8, [x8]
00f2c520  e0 03 08 aa  mov    ; x0, x8
00f2c524  97 5d 01 94  bl    ; 0x00f83b80
00f2c528  48 00 80 52  mov    ; w8, #0x2
00f2c52c  e8 8b 00 b9  str    ; w8, [sp, #0x88]
00f2c530  68 00 80 52  mov    ; w8, #0x3
00f2c534  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2c538  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2c53c  48 10 80 52  mov    ; w8, #0x82
00f2c540  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2c544  88 0c 80 52  mov    ; w8, #0x64
00f2c548  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2c54c  c8 03 80 52  mov    ; w8, #0x1e
00f2c550  fc 2b 00 b9  str    ; w28, [sp, #0x28]
00f2c554  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c558  a8 05 80 52  mov    ; w8, #0x2d
00f2c55c  1c 81 89 52  mov    ; w28, #0x4c08
00f2c560  e8 13 00 b9  str    ; w8, [sp, #0x10]
00f2c564  3c 00 a0 72  movk    ; w28, #0x1, LSL #16
00f2c568  08 ee 82 52  mov    ; w8, #0x1770
00f2c56c  01 06 80 52  mov    ; w1, #0x30
00f2c570  45 01 80 52  mov    ; w5, #0xa
00f2c574  26 00 80 52  mov    ; w6, #0x1
00f2c578  a7 00 80 52  mov    ; w7, #0x5
00f2c57c  e2 03 1f 2a  mov    ; w2, wzr
00f2c580  e3 03 14 aa  mov    ; x3, x20
00f2c584  e4 03 15 aa  mov    ; x4, x21
00f2c588  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c58c  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c590  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2c594  ff 73 00 b9  str    ; wzr, [sp, #0x70]
00f2c598  fb 6b 00 b9  str    ; w27, [sp, #0x68]
00f2c59c  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f2c5a0  ff 5b 00 b9  str    ; wzr, [sp, #0x58]
00f2c5a4  f3 53 00 b9  str    ; w19, [sp, #0x50]
00f2c5a8  ff 4b 00 b9  str    ; wzr, [sp, #0x48]
00f2c5ac  7b 00 80 52  mov    ; w27, #0x3
00f2c5b0  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f2c5b4  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f2c5b8  e8 03 00 b9  str    ; w8, [sp]
00f2c5bc  d1 29 00 94  bl    ; 0x00f36d00
00f2c5c0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c5c4  08 29 43 f9  ldr    ; x8, [x8, #0x650]
00f2c5c8  e1 03 1f aa  mov    ; x1, xzr
00f2c5cc  00 01 40 f9  ldr    ; x0, [x8]
00f2c5d0  6c 5d 01 94  bl    ; 0x00f83b80
00f2c5d4  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c5d8  08 d5 43 f9  ldr    ; x8, [x8, #0x7a8]
00f2c5dc  f4 03 00 aa  mov    ; x20, x0
00f2c5e0  e1 03 1f aa  mov    ; x1, xzr
00f2c5e4  08 01 40 f9  ldr    ; x8, [x8]
00f2c5e8  e0 03 08 aa  mov    ; x0, x8
00f2c5ec  65 5d 01 94  bl    ; 0x00f83b80
00f2c5f0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c5f4  08 9d 44 f9  ldr    ; x8, [x8, #0x938]
00f2c5f8  f5 03 00 aa  mov    ; x21, x0
00f2c5fc  e1 03 1f aa  mov    ; x1, xzr
00f2c600  08 01 40 f9  ldr    ; x8, [x8]
00f2c604  e0 03 08 aa  mov    ; x0, x8
00f2c608  5e 5d 01 94  bl    ; 0x00f83b80
00f2c60c  49 00 80 52  mov    ; w9, #0x2
00f2c610  e9 83 00 b9  str    ; w9, [sp, #0x80]
00f2c614  e9 00 80 52  mov    ; w9, #0x7
00f2c618  e9 53 00 b9  str    ; w9, [sp, #0x50]
00f2c61c  e9 4b 00 b9  str    ; w9, [sp, #0x48]
00f2c620  09 0f 80 52  mov    ; w9, #0x78
00f2c624  88 c3 3c 11  add    ; w8, w28, #0xf30
00f2c628  e9 3b 00 b9  str    ; w9, [sp, #0x38]
00f2c62c  09 14 80 52  mov    ; w9, #0xa0
00f2c630  ca 03 80 52  mov    ; w10, #0x1e
00f2c634  9c 00 80 52  mov    ; w28, #0x4
00f2c638  e9 33 00 b9  str    ; w9, [sp, #0x30]
00f2c63c  49 1a 80 52  mov    ; w9, #0xd2
00f2c640  ea 1b 00 b9  str    ; w10, [sp, #0x18]
00f2c644  aa 05 80 52  mov    ; w10, #0x2d
00f2c648  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2c64c  21 06 80 52  mov    ; w1, #0x31
00f2c650  e5 03 80 52  mov    ; w5, #0x1f
00f2c654  06 02 80 52  mov    ; w6, #0x10
00f2c658  a7 00 80 52  mov    ; w7, #0x5
00f2c65c  08 e8 83 52  mov    ; w8, #0x1f40
00f2c660  e2 03 1f 2a  mov    ; w2, wzr
00f2c664  e3 03 14 aa  mov    ; x3, x20
00f2c668  e4 03 15 aa  mov    ; x4, x21
00f2c66c  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c670  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c674  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c678  53 00 80 52  mov    ; w19, #0x2
00f2c67c  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2c680  fc 73 00 b9  str    ; w28, [sp, #0x70]
00f2c684  fb 6b 00 b9  str    ; w27, [sp, #0x68]
00f2c688  ff 63 00 b9  str    ; wzr, [sp, #0x60]
00f2c68c  fd 5b 00 b9  str    ; w29, [sp, #0x58]
00f2c690  fb 00 80 52  mov    ; w27, #0x7
00f2c694  fd 43 00 b9  str    ; w29, [sp, #0x40]
00f2c698  ea 13 00 b9  str    ; w10, [sp, #0x10]
00f2c69c  b6 05 80 52  mov    ; w22, #0x2d
00f2c6a0  e9 2b 00 b9  str    ; w9, [sp, #0x28]
00f2c6a4  e9 23 00 b9  str    ; w9, [sp, #0x20]
00f2c6a8  e8 03 00 b9  str    ; w8, [sp]
00f2c6ac  95 29 00 94  bl    ; 0x00f36d00
00f2c6b0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c6b4  08 01 40 f9  ldr    ; x8, [x8]
00f2c6b8  e1 03 1f aa  mov    ; x1, xzr
00f2c6bc  00 01 40 f9  ldr    ; x0, [x8]
00f2c6c0  30 5d 01 94  bl    ; 0x00f83b80
00f2c6c4  a8 84 00 90  adrp    ; x8, 0x1fc0000
00f2c6c8  08 b1 47 f9  ldr    ; x8, [x8, #0xf60]
00f2c6cc  f4 03 00 aa  mov    ; x20, x0
00f2c6d0  e1 03 1f aa  mov    ; x1, xzr
00f2c6d4  08 01 40 f9  ldr    ; x8, [x8]
00f2c6d8  e0 03 08 aa  mov    ; x0, x8
00f2c6dc  29 5d 01 94  bl    ; 0x00f83b80
00f2c6e0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c6e4  08 dd 44 f9  ldr    ; x8, [x8, #0x9b8]
00f2c6e8  f5 03 00 aa  mov    ; x21, x0
00f2c6ec  e1 03 1f aa  mov    ; x1, xzr
00f2c6f0  08 01 40 f9  ldr    ; x8, [x8]
00f2c6f4  e0 03 08 aa  mov    ; x0, x8
00f2c6f8  22 5d 01 94  bl    ; 0x00f83b80
00f2c6fc  c8 01 80 52  mov    ; w8, #0xe
00f2c700  e8 43 00 b9  str    ; w8, [sp, #0x40]
00f2c704  88 01 80 52  mov    ; w8, #0xc
00f2c708  e8 3b 00 b9  str    ; w8, [sp, #0x38]
00f2c70c  28 03 80 52  mov    ; w8, #0x19
00f2c710  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2c714  08 05 80 52  mov    ; w8, #0x28
00f2c718  e8 23 00 b9  str    ; w8, [sp, #0x20]
00f2c71c  08 03 80 52  mov    ; w8, #0x18
00f2c720  e8 1b 00 b9  str    ; w8, [sp, #0x18]
00f2c724  08 71 82 52  mov    ; w8, #0x1388
00f2c728  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f2c72c  08 7d 80 52  mov    ; w8, #0x3e8
00f2c730  41 0b 80 52  mov    ; w1, #0x5a
00f2c734  25 05 80 52  mov    ; w5, #0x29
00f2c738  86 00 80 52  mov    ; w6, #0x4
00f2c73c  c7 00 80 52  mov    ; w7, #0x6
00f2c740  e2 03 1f 2a  mov    ; w2, wzr
00f2c744  e3 03 14 aa  mov    ; x3, x20
00f2c748  e4 03 15 aa  mov    ; x4, x21
00f2c74c  e0 4f 00 f9  str    ; x0, [sp, #0x98]
00f2c750  ff 93 00 b9  str    ; wzr, [sp, #0x90]
00f2c754  ff 8b 00 b9  str    ; wzr, [sp, #0x88]
00f2c758  ff 83 00 b9  str    ; wzr, [sp, #0x80]
00f2c75c  ff 7b 00 b9  str    ; wzr, [sp, #0x78]
00f2c760  ff 73 00 b9  str    ; wzr, [sp, #0x70]
00f2c764  f3 6b 00 b9  str    ; w19, [sp, #0x68]
00f2c768  fd 63 00 b9  str    ; w29, [sp, #0x60]
00f2c76c  fd 5b 00 b9  str    ; w29, [sp, #0x58]
00f2c770  ff 53 00 b9  str    ; wzr, [sp, #0x50]
00f2c774  ff 4b 00 b9  str    ; wzr, [sp, #0x48]
00f2c778  fb 33 00 b9  str    ; w27, [sp, #0x30]
00f2c77c  f6 13 00 b9  str    ; w22, [sp, #0x10]
00f2c780  b6 05 80 52  mov    ; w22, #0x2d
00f2c784  e8 03 00 b9  str    ; w8, [sp]
00f2c788  5e 29 00 94  bl    ; 0x00f36d00
00f2c78c  a8 84 00 90  adrp    ; x8, 0x1fc0000
00f2c790  08 ad 47 f9  ldr    ; x8, [x8, #0xf58]
00f2c794  e1 03 1f aa  mov    ; x1, xzr
00f2c798  00 01 40 f9  ldr    ; x0, [x8]
00f2c79c  f9 5c 01 94  bl    ; 0x00f83b80
00f2c7a0  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c7a4  08 49 43 f9  ldr    ; x8, [x8, #0x690]
00f2c7a8  f4 03 00 aa  mov    ; x20, x0
00f2c7ac  e1 03 1f aa  mov    ; x1, xzr
00f2c7b0  08 01 40 f9  ldr    ; x8, [x8]
00f2c7b4  e0 03 08 aa  mov    ; x0, x8
00f2c7b8  f2 5c 01 94  bl    ; 0x00f83b80
00f2c7bc  a8 84 00 b0  adrp    ; x8, 0x1fc1000
00f2c7c0  08 2d 42 f9  ldr    ; x8, [x8, #0x458]
00f2c7c4  f5 03 00 aa  mov    ; x21, x0
00f2c7c8  e1 03 1f aa  mov    ; x1, xzr
00f2c7cc  08 01 40 f9  ldr    ; x8, [x8]
00f2c7d0  e0 03 08 aa  mov    ; x0, x8
00f2c7d4  eb 5c 01 94  bl    ; 0x00f83b80
00f2c7d8  48 00 80 52  mov    ; w8, #0x2
00f2c7dc  e8 7b 00 b9  str    ; w8, [sp, #0x78]
00f2c7e0  e8 5b 00 b9  str    ; w8, [sp, #0x58]
00f2c7e4  e8 05 80 52  mov    ; w8, #0x2f
00f2c7e8  e8 33 00 b9  str    ; w8, [sp, #0x30]
00f2c7ec  68 06 80 52  mov    ; w8, #0x33
00f2c7f0  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f2c7f4  c8 03 80 52  mov    ; w8, #0x1e
00f2c7f8  e8 23 00 b9  str    ; w8, [sp, #0x20]
