; Failed-function assembly fallback
00f9c8ec  8a b5 04 b4  cbz    ; x10, 0x00fa5f9c
00f9c8f0  48 19 40 b9  ldr    ; w8, [x10, #0x18]
00f9c8f4  3f 01 08 6b  cmp    ; w9, w8
00f9c8f8  82 94 04 54  b.cs    ; 0x00fa5b88
00f9c8fc  48 09 09 8b  add    ; x8, x10, x9, LSL #0x2
00f9c900  14 21 00 b9  str    ; w20, [x8, #0x20]
00f9c904  94 06 00 91  add    ; x20, x20, #0x1
00f9c908  d9 ff ff 17  b    ; 0x00f9c86c
00f9c90c  14 8b 00 f0  adrp    ; x20, 0x20ff000
00f9c910  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f9c914  c8 00 00 35  cbnz    ; w8, 0x00f9c92c
00f9c918  00 81 00 f0  adrp    ; x0, 0x1fbf000
00f9c91c  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f9c920  a7 50 f8 97  bl    ; 0x00db0bbc
00f9c924  28 00 80 52  mov    ; w8, #0x1
00f9c928  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00f9c92c  60 02 40 f9  ldr    ; x0, [x19]
00f9c930  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c934  68 00 00 35  cbnz    ; w8, 0x00f9c940
00f9c938  e2 50 f8 97  bl    ; 0x00db0cc0
00f9c93c  60 02 40 f9  ldr    ; x0, [x19]
00f9c940  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c944  09 02 80 52  mov    ; w9, #0x10
00f9c948  ea 00 80 52  mov    ; w10, #0x7
00f9c94c  09 95 11 b9  str    ; w9, [x8, #0x1194]
00f9c950  0a b5 11 b9  str    ; w10, [x8, #0x11b4]
00f9c954  32 bf ff 17  b    ; 0x00f8c61c
00f9c958  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c95c  e9 00 f8 36  tbz    ; w9, #0x1f, 0x00f9c978
00f9c960  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c964  89 00 00 35  cbnz    ; w9, 0x00f9c974
00f9c968  d6 50 f8 97  bl    ; 0x00db0cc0
00f9c96c  60 02 40 f9  ldr    ; x0, [x19]
00f9c970  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c974  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9c978  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9c97c  68 00 00 35  cbnz    ; w8, 0x00f9c988
00f9c980  d0 50 f8 97  bl    ; 0x00db0cc0
00f9c984  60 02 40 f9  ldr    ; x0, [x19]
00f9c988  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c98c  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9c990  3f 0d 00 71  cmp    ; w9, #0x3
00f9c994  c1 10 00 54  b.ne    ; 0x00f9cbac
00f9c998  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c99c  a9 00 00 35  cbnz    ; w9, 0x00f9c9b0
00f9c9a0  c8 50 f8 97  bl    ; 0x00db0cc0
00f9c9a4  60 02 40 f9  ldr    ; x0, [x19]
00f9c9a8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c9ac  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c9b0  0a dd 50 b9  ldr    ; w10, [x8, #0x10dc]
00f9c9b4  15 bd 51 b9  ldr    ; w21, [x8, #0x11bc]
00f9c9b8  4a 05 00 11  add    ; w10, w10, #0x1
00f9c9bc  0a dd 10 b9  str    ; w10, [x8, #0x10dc]
00f9c9c0  89 00 00 35  cbnz    ; w9, 0x00f9c9d0
00f9c9c4  bf 50 f8 97  bl    ; 0x00db0cc0
00f9c9c8  60 02 40 f9  ldr    ; x0, [x19]
00f9c9cc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c9d0  75 0d 00 34  cbz    ; w21, 0x00f9cb7c
00f9c9d4  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9c9d8  3f 05 00 71  cmp    ; w9, #0x1
00f9c9dc  81 0e 00 54  b.ne    ; 0x00f9cbac
00f9c9e0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9c9e4  89 00 00 35  cbnz    ; w9, 0x00f9c9f4
00f9c9e8  b6 50 f8 97  bl    ; 0x00db0cc0
00f9c9ec  60 02 40 f9  ldr    ; x0, [x19]
00f9c9f0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9c9f4  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9c9f8  3f 05 00 71  cmp    ; w9, #0x1
00f9c9fc  8b 0d 00 54  b.lt    ; 0x00f9cbac
00f9ca00  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9ca04  89 00 00 35  cbnz    ; w9, 0x00f9ca14
00f9ca08  ae 50 f8 97  bl    ; 0x00db0cc0
00f9ca0c  60 02 40 f9  ldr    ; x0, [x19]
00f9ca10  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ca14  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9ca18  65 00 00 14  b    ; 0x00f9cbac
00f9ca1c  08 dd 50 b9  ldr    ; w8, [x8, #0x10dc]
00f9ca20  1f 09 00 71  cmp    ; w8, #0x2
00f9ca24  c1 df f7 54  b.ne    ; 0x00f8c61c
00f9ca28  14 01 80 52  mov    ; w20, #0x8
00f9ca2c  35 00 80 52  mov    ; w21, #0x1
00f9ca30  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9ca34  88 00 00 35  cbnz    ; w8, 0x00f9ca44
00f9ca38  a2 50 f8 97  bl    ; 0x00db0cc0
00f9ca3c  60 02 40 f9  ldr    ; x0, [x19]
00f9ca40  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9ca44  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9ca48  96 22 00 d1  sub    ; x22, x20, #0x8
00f9ca4c  37 29 87 b9  ldrsw    ; x23, [x9, #0x728]
00f9ca50  68 00 00 35  cbnz    ; w8, 0x00f9ca5c
00f9ca54  9b 50 f8 97  bl    ; 0x00db0cc0
00f9ca58  60 02 40 f9  ldr    ; x0, [x19]
00f9ca5c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ca60  df 02 17 eb  cmp    ; x22, x23
00f9ca64  ea 8b 00 54  b.ge    ; 0x00f9dbe0
00f9ca68  08 65 43 f9  ldr    ; x8, [x8, #0x6c8]
00f9ca6c  88 a9 04 b4  cbz    ; x8, 0x00fa5f9c
00f9ca70  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f9ca74  df 02 09 eb  cmp    ; x22, x9
00f9ca78  82 88 04 54  b.cs    ; 0x00fa5b88
00f9ca7c  08 79 74 b8  ldr    ; w8, [x8, x20, LSL #0x2]
00f9ca80  a8 07 f8 37  tbnz    ; w8, #0x1f, 0x00f9cb74
00f9ca84  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9ca88  68 00 00 35  cbnz    ; w8, 0x00f9ca94
00f9ca8c  8d 50 f8 97  bl    ; 0x00db0cc0
00f9ca90  60 02 40 f9  ldr    ; x0, [x19]
00f9ca94  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ca98  09 65 43 f9  ldr    ; x9, [x8, #0x6c8]
00f9ca9c  09 a8 04 b4  cbz    ; x9, 0x00fa5f9c
00f9caa0  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9caa4  df 02 0a eb  cmp    ; x22, x10
00f9caa8  02 87 04 54  b.cs    ; 0x00fa5b88
00f9caac  0a 11 43 f9  ldr    ; x10, [x8, #0x620]
00f9cab0  6a a7 04 b4  cbz    ; x10, 0x00fa5f9c
00f9cab4  2b 79 b4 b8  ldrsw    ; x11, [x9, x20, LSL #0x2]
00f9cab8  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f9cabc  7f 01 0c 6b  cmp    ; w11, w12
00f9cac0  42 86 04 54  b.cs    ; 0x00fa5b88
00f9cac4  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00f9cac8  5f 21 00 b9  str    ; wzr, [x10, #0x20]
00f9cacc  0b 01 43 f9  ldr    ; x11, [x8, #0x600]
00f9cad0  6b a6 04 b4  cbz    ; x11, 0x00fa5f9c
00f9cad4  29 79 b4 b8  ldrsw    ; x9, [x9, x20, LSL #0x2]
00f9cad8  6a 19 40 b9  ldr    ; w10, [x11, #0x18]
00f9cadc  3f 01 0a 6b  cmp    ; w9, w10
00f9cae0  42 85 04 54  b.cs    ; 0x00fa5b88
00f9cae4  0a 5d 47 f9  ldr    ; x10, [x8, #0xeb8]
00f9cae8  aa a5 04 b4  cbz    ; x10, 0x00fa5f9c
00f9caec  6b 09 09 8b  add    ; x11, x11, x9, LSL #0x2
00f9caf0  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f9caf4  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f9caf8  7f 01 0c 6b  cmp    ; w11, w12
00f9cafc  62 84 04 54  b.cs    ; 0x00fa5b88
00f9cb00  08 09 43 f9  ldr    ; x8, [x8, #0x610]
00f9cb04  c8 a4 04 b4  cbz    ; x8, 0x00fa5f9c
00f9cb08  0c 19 40 b9  ldr    ; w12, [x8, #0x18]
00f9cb0c  3f 01 0c 6b  cmp    ; w9, w12
00f9cb10  c2 83 04 54  b.cs    ; 0x00fa5b88
00f9cb14  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00f9cb18  08 09 09 8b  add    ; x8, x8, x9, LSL #0x2
00f9cb1c  49 21 40 b9  ldr    ; w9, [x10, #0x20]
00f9cb20  08 21 40 b9  ldr    ; w8, [x8, #0x20]
00f9cb24  3f 01 08 6b  cmp    ; w9, w8
00f9cb28  61 02 00 54  b.ne    ; 0x00f9cb74
00f9cb2c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cb30  68 00 00 35  cbnz    ; w8, 0x00f9cb3c
00f9cb34  63 50 f8 97  bl    ; 0x00db0cc0
00f9cb38  60 02 40 f9  ldr    ; x0, [x19]
00f9cb3c  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9cb40  28 65 43 f9  ldr    ; x8, [x9, #0x6c8]
00f9cb44  c8 a2 04 b4  cbz    ; x8, 0x00fa5f9c
00f9cb48  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f9cb4c  df 02 0a eb  cmp    ; x22, x10
00f9cb50  c2 81 04 54  b.cs    ; 0x00fa5b88
00f9cb54  29 11 43 f9  ldr    ; x9, [x9, #0x620]
00f9cb58  29 a2 04 b4  cbz    ; x9, 0x00fa5f9c
00f9cb5c  08 79 b4 b8  ldrsw    ; x8, [x8, x20, LSL #0x2]
00f9cb60  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9cb64  1f 01 0a 6b  cmp    ; w8, w10
00f9cb68  02 81 04 54  b.cs    ; 0x00fa5b88
00f9cb6c  28 09 08 8b  add    ; x8, x9, x8, LSL #0x2
00f9cb70  15 21 00 b9  str    ; w21, [x8, #0x20]
00f9cb74  94 06 00 91  add    ; x20, x20, #0x1
00f9cb78  ae ff ff 17  b    ; 0x00f9ca30
00f9cb7c  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9cb80  3f 05 00 71  cmp    ; w9, #0x1
00f9cb84  4b 01 00 54  b.lt    ; 0x00f9cbac
00f9cb88  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9cb8c  89 00 00 35  cbnz    ; w9, 0x00f9cb9c
00f9cb90  4c 50 f8 97  bl    ; 0x00db0cc0
00f9cb94  60 02 40 f9  ldr    ; x0, [x19]
00f9cb98  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cb9c  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9cba0  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f9cba4  29 05 00 11  add    ; w9, w9, #0x1
00f9cba8  09 bd 11 b9  str    ; w9, [x8, #0x11bc]
00f9cbac  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cbb0  68 00 00 35  cbnz    ; w8, 0x00f9cbbc
00f9cbb4  43 50 f8 97  bl    ; 0x00db0cc0
00f9cbb8  60 02 40 f9  ldr    ; x0, [x19]
00f9cbbc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cbc0  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f9cbc4  3f 19 00 71  cmp    ; w9, #0x6
00f9cbc8  01 68 fd 54  b.ne    ; 0x00f978c8
00f9cbcc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9cbd0  89 00 00 35  cbnz    ; w9, 0x00f9cbe0
00f9cbd4  3b 50 f8 97  bl    ; 0x00db0cc0
00f9cbd8  68 02 40 f9  ldr    ; x8, [x19]
00f9cbdc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f9cbe0  00 e4 00 6f  movi    ; v0.2D, #0x0
00f9cbe4  49 00 80 52  mov    ; w9, #0x2
00f9cbe8  1f bd 11 b9  str    ; wzr, [x8, #0x11bc]
00f9cbec  00 6d 08 fd  str    ; d0, [x8, #0x10d8]
00f9cbf0  09 b5 11 b9  str    ; w9, [x8, #0x11b4]
00f9cbf4  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f9cbf8  28 9d 04 b4  cbz    ; x8, 0x00fa5f9c
00f9cbfc  09 81 00 f0  adrp    ; x9, 0x1fbf000
00f9cc00  29 b1 41 f9  ldr    ; x9, [x9, #0x360]
00f9cc04  13 11 40 f9  ldr    ; x19, [x8, #0x20]
00f9cc08  20 01 40 f9  ldr    ; x0, [x9]
00f9cc0c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9cc10  49 00 00 35  cbnz    ; w9, 0x00f9cc18
00f9cc14  2b 50 f8 97  bl    ; 0x00db0cc0
00f9cc18  28 81 00 f0  adrp    ; x8, 0x1fc3000
00f9cc1c  08 f1 44 f9  ldr    ; x8, [x8, #0x9e0]
00f9cc20  e1 03 1f aa  mov    ; x1, xzr
00f9cc24  00 01 40 f9  ldr    ; x0, [x8]
00f9cc28  d6 9b ff 97  bl    ; 0x00f83b80
00f9cc2c  93 9b 04 b4  cbz    ; x19, 0x00fa5f9c
00f9cc30  e1 03 00 aa  mov    ; x1, x0
00f9cc34  62 02 80 52  mov    ; w2, #0x13
00f9cc38  e0 03 13 aa  mov    ; x0, x19
00f9cc3c  17 e4 ff 17  b    ; 0x00f95c98
00f9cc40  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9cc44  89 00 00 35  cbnz    ; w9, 0x00f9cc54
00f9cc48  1e 50 f8 97  bl    ; 0x00db0cc0
00f9cc4c  60 02 40 f9  ldr    ; x0, [x19]
00f9cc50  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cc54  09 01 43 f9  ldr    ; x9, [x8, #0x600]
00f9cc58  29 9a 04 b4  cbz    ; x9, 0x00fa5f9c
00f9cc5c  0c 75 85 b9  ldrsw    ; x12, [x8, #0x574]
00f9cc60  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9cc64  9f 01 0a 6b  cmp    ; w12, w10
00f9cc68  02 79 04 54  b.cs    ; 0x00fa5b88
00f9cc6c  0b 5d 47 f9  ldr    ; x11, [x8, #0xeb8]
00f9cc70  6b 99 04 b4  cbz    ; x11, 0x00fa5f9c
00f9cc74  2c 09 0c 8b  add    ; x12, x9, x12, LSL #0x2
00f9cc78  8c 21 80 b9  ldrsw    ; x12, [x12, #0x20]
00f9cc7c  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f9cc80  9f 01 0d 6b  cmp    ; w12, w13
00f9cc84  22 78 04 54  b.cs    ; 0x00fa5b88
00f9cc88  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f9cc8c  4c 01 80 52  mov    ; w12, #0xa
00f9cc90  6c 21 00 b9  str    ; w12, [x11, #0x20]
00f9cc94  0c 75 85 b9  ldrsw    ; x12, [x8, #0x574]
00f9cc98  9f 01 0a 6b  cmp    ; w12, w10
00f9cc9c  62 77 04 54  b.cs    ; 0x00fa5b88
00f9cca0  0b 3d 47 f9  ldr    ; x11, [x8, #0xe78]
00f9cca4  cb 97 04 b4  cbz    ; x11, 0x00fa5f9c
00f9cca8  2c 09 0c 8b  add    ; x12, x9, x12, LSL #0x2
00f9ccac  8c 21 80 b9  ldrsw    ; x12, [x12, #0x20]
00f9ccb0  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f9ccb4  9f 01 0d 6b  cmp    ; w12, w13
00f9ccb8  82 76 04 54  b.cs    ; 0x00fa5b88
00f9ccbc  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f9ccc0  0c 01 80 52  mov    ; w12, #0x8
00f9ccc4  6c 21 00 b9  str    ; w12, [x11, #0x20]
00f9ccc8  0c 75 85 b9  ldrsw    ; x12, [x8, #0x574]
00f9cccc  9f 01 0a 6b  cmp    ; w12, w10
00f9ccd0  c2 75 04 54  b.cs    ; 0x00fa5b88
00f9ccd4  0b 31 47 f9  ldr    ; x11, [x8, #0xe60]
00f9ccd8  2b 96 04 b4  cbz    ; x11, 0x00fa5f9c
00f9ccdc  2c 09 0c 8b  add    ; x12, x9, x12, LSL #0x2
00f9cce0  8e 21 80 b9  ldrsw    ; x14, [x12, #0x20]
00f9cce4  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00f9cce8  df 01 0c 6b  cmp    ; w14, w12
00f9ccec  e2 74 04 54  b.cs    ; 0x00fa5b88
00f9ccf0  0d 71 43 f9  ldr    ; x13, [x8, #0x6e0]
00f9ccf4  4d 95 04 b4  cbz    ; x13, 0x00fa5f9c
00f9ccf8  6e 09 0e 8b  add    ; x14, x11, x14, LSL #0x2
00f9ccfc  ce 21 80 b9  ldrsw    ; x14, [x14, #0x20]
00f9cd00  af 19 40 b9  ldr    ; w15, [x13, #0x18]
00f9cd04  df 01 0f 6b  cmp    ; w14, w15
00f9cd08  02 74 04 54  b.cs    ; 0x00fa5b88
00f9cd0c  ad 09 0e 8b  add    ; x13, x13, x14, LSL #0x2
00f9cd10  bf 21 00 b9  str    ; wzr, [x13, #0x20]
00f9cd14  0d 75 85 b9  ldrsw    ; x13, [x8, #0x574]
00f9cd18  bf 01 0a 6b  cmp    ; w13, w10
00f9cd1c  62 73 04 54  b.cs    ; 0x00fa5b88
00f9cd20  29 09 0d 8b  add    ; x9, x9, x13, LSL #0x2
00f9cd24  29 21 80 b9  ldrsw    ; x9, [x9, #0x20]
00f9cd28  3f 01 0c 6b  cmp    ; w9, w12
00f9cd2c  e2 72 04 54  b.cs    ; 0x00fa5b88
00f9cd30  08 75 43 f9  ldr    ; x8, [x8, #0x6e8]
00f9cd34  48 93 04 b4  cbz    ; x8, 0x00fa5f9c
00f9cd38  69 09 09 8b  add    ; x9, x11, x9, LSL #0x2
00f9cd3c  29 21 80 b9  ldrsw    ; x9, [x9, #0x20]
00f9cd40  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f9cd44  3f 01 0a 6b  cmp    ; w9, w10
00f9cd48  02 72 04 54  b.cs    ; 0x00fa5b88
00f9cd4c  08 09 09 8b  add    ; x8, x8, x9, LSL #0x2
00f9cd50  1f 21 00 b9  str    ; wzr, [x8, #0x20]
00f9cd54  14 8b 00 f0  adrp    ; x20, 0x20ff000
00f9cd58  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f9cd5c  c8 00 00 35  cbnz    ; w8, 0x00f9cd74
00f9cd60  e0 03 13 aa  mov    ; x0, x19
00f9cd64  96 4f f8 97  bl    ; 0x00db0bbc
00f9cd68  60 02 40 f9  ldr    ; x0, [x19]
00f9cd6c  28 00 80 52  mov    ; w8, #0x1
00f9cd70  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00f9cd74  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cd78  68 00 00 35  cbnz    ; w8, 0x00f9cd84
00f9cd7c  d1 4f f8 97  bl    ; 0x00db0cc0
00f9cd80  60 02 40 f9  ldr    ; x0, [x19]
00f9cd84  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cd88  1f 95 11 b9  str    ; wzr, [x8, #0x1194]
00f9cd8c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cd90  68 00 00 35  cbnz    ; w8, 0x00f9cd9c
00f9cd94  cb 4f f8 97  bl    ; 0x00db0cc0
00f9cd98  60 02 40 f9  ldr    ; x0, [x19]
00f9cd9c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cda0  b6 99 99 52  mov    ; w22, #0xcccd
00f9cda4  f7 e7 02 b2  orr    ; x23, xzr, #-0x3333333333333334
00f9cda8  f5 03 1f aa  mov    ; x21, xzr
00f9cdac  f4 03 1f 2a  mov    ; w20, wzr
00f9cdb0  09 00 80 12  mov    ; w9, #0xffffffff
00f9cdb4  00 e4 00 6f  movi    ; v0.2D, #0x0
00f9cdb8  96 99 b9 72  movk    ; w22, #0xcccc, LSL #16
00f9cdbc  b7 99 99 f2  movk    ; x23, #0xcccd
00f9cdc0  19 05 80 52  mov    ; w25, #0x28
00f9cdc4  1a 04 80 52  mov    ; w26, #0x20
00f9cdc8  09 31 10 b9  str    ; w9, [x8, #0x1030]
00f9cdcc  00 15 08 fd  str    ; d0, [x8, #0x1028]
00f9cdd0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cdd4  68 00 00 35  cbnz    ; w8, 0x00f9cde0
00f9cdd8  ba 4f f8 97  bl    ; 0x00db0cc0
00f9cddc  60 02 40 f9  ldr    ; x0, [x19]
00f9cde0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cde4  09 85 43 f9  ldr    ; x9, [x8, #0x708]
00f9cde8  a9 8d 04 b4  cbz    ; x9, 0x00fa5f9c
00f9cdec  aa 7e 40 92  and    ; x10, x21, #0xffffffff
00f9cdf0  4a 7d 16 9b  mul    ; x10, x10, x22
00f9cdf4  4a fd 62 d3  lsr    ; x10, x10, #0x22
00f9cdf8  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f9cdfc  4a 09 0a 0b  add    ; w10, w10, w10, LSL #0x2
00f9ce00  ea 03 0a 4b  neg    ; w10, w10
00f9ce04  aa 02 0a 0b  add    ; w10, w21, w10
00f9ce08  5f 01 0b 6b  cmp    ; w10, w11
00f9ce0c  e2 6b 04 54  b.cs    ; 0x00fa5b88
00f9ce10  aa 7e d7 9b  umulh    ; x10, x21, x23
00f9ce14  4a fd 42 d3  lsr    ; x10, x10, #0x2
00f9ce18  4a e9 19 9b  msub    ; x10, x10, x25, x26
00f9ce1c  29 01 0a 8b  add    ; x9, x9, x10
00f9ce20  29 79 75 f8  ldr    ; x9, [x9, x21, LSL #0x3]
00f9ce24  c9 8b 04 b4  cbz    ; x9, 0x00fa5f9c
00f9ce28  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f9ce2c  aa 7e 40 92  and    ; x10, x21, #0xffffffff
00f9ce30  4a 7d 16 9b  mul    ; x10, x10, x22
00f9ce34  4a fd 62 d3  lsr    ; x10, x10, #0x22
00f9ce38  5f 01 0b 6b  cmp    ; w10, w11
00f9ce3c  62 6a 04 54  b.cs    ; 0x00fa5b88
00f9ce40  29 49 2a 8b  add    ; x9, x9, w10, UXTW  #0x2
00f9ce44  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f9ce48  b5 06 00 91  add    ; x21, x21, #0x1
00f9ce4c  3f 01 00 71  cmp    ; w9, #0x0
00f9ce50  94 06 9f 1a  csinc    ; w20, w20, wzr, eq
00f9ce54  bf 2a 00 71  cmp    ; w21, #0xa
00f9ce58  c1 fb ff 54  b.ne    ; 0x00f9cdd0
00f9ce5c  9f 06 00 71  cmp    ; w20, #0x1
00f9ce60  a1 04 00 54  b.ne    ; 0x00f9cef4
00f9ce64  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9ce68  89 00 00 35  cbnz    ; w9, 0x00f9ce78
00f9ce6c  95 4f f8 97  bl    ; 0x00db0cc0
00f9ce70  60 02 40 f9  ldr    ; x0, [x19]
00f9ce74  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ce78  1f d9 01 b9  str    ; wzr, [x8, #0x1d8]
00f9ce7c  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f9ce80  c8 00 00 35  cbnz    ; w8, 0x00f9ce98
00f9ce84  e0 03 13 aa  mov    ; x0, x19
00f9ce88  4d 4f f8 97  bl    ; 0x00db0bbc
00f9ce8c  60 02 40 f9  ldr    ; x0, [x19]
00f9ce90  28 00 80 52  mov    ; w8, #0x1
00f9ce94  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f9ce98  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9ce9c  68 00 00 35  cbnz    ; w8, 0x00f9cea8
00f9cea0  88 4f f8 97  bl    ; 0x00db0cc0
00f9cea4  60 02 40 f9  ldr    ; x0, [x19]
00f9cea8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ceac  14 8b 00 f0  adrp    ; x20, 0x20ff000
00f9ceb0  09 95 51 b9  ldr    ; w9, [x8, #0x1194]
00f9ceb4  1f b9 11 b9  str    ; wzr, [x8, #0x11b8]
00f9ceb8  09 f1 06 b9  str    ; w9, [x8, #0x6f0]
00f9cebc  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f9cec0  c8 00 00 35  cbnz    ; w8, 0x00f9ced8
00f9cec4  e0 03 13 aa  mov    ; x0, x19
00f9cec8  3d 4f f8 97  bl    ; 0x00db0bbc
00f9cecc  60 02 40 f9  ldr    ; x0, [x19]
00f9ced0  28 00 80 52  mov    ; w8, #0x1
00f9ced4  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00f9ced8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cedc  68 00 00 35  cbnz    ; w8, 0x00f9cee8
00f9cee0  78 4f f8 97  bl    ; 0x00db0cc0
00f9cee4  60 02 40 f9  ldr    ; x0, [x19]
00f9cee8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9ceec  29 06 80 52  mov    ; w9, #0x31
00f9cef0  09 95 11 b9  str    ; w9, [x8, #0x1194]
00f9cef4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9cef8  68 00 00 35  cbnz    ; w8, 0x00f9cf04
00f9cefc  71 4f f8 97  bl    ; 0x00db0cc0
00f9cf00  60 02 40 f9  ldr    ; x0, [x19]
00f9cf04  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cf08  c9 7c 80 12  mov    ; w9, #0xfffffc19
00f9cf0c  09 6d 10 b9  str    ; w9, [x8, #0x106c]
00f9cf10  c3 bd ff 17  b    ; 0x00f8c61c
00f9cf14  09 e5 50 b9  ldr    ; w9, [x8, #0x10e4]
00f9cf18  69 87 00 34  cbz    ; w9, 0x00f9e004
00f9cf1c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9cf20  89 00 00 35  cbnz    ; w9, 0x00f9cf30
00f9cf24  67 4f f8 97  bl    ; 0x00db0cc0
00f9cf28  60 02 40 f9  ldr    ; x0, [x19]
00f9cf2c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9cf30  1f d9 10 b9  str    ; wzr, [x8, #0x10d8]
00f9cf34  1f b5 11 b9  str    ; wzr, [x8, #0x11b4]
00f9cf38  14 8b 00 f0  adrp    ; x20, 0x20ff000
00f9cf3c  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f9cf40  c8 00 00 35  cbnz    ; w8, 0x00f9cf58
