; Function: form_SubForm__SubKeyEvent
00f95c2c  08 21 80 b9  ldrsw    ; x8, [x8, #0x20]
00f95c30  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f95c34  1f 01 0a 6b  cmp    ; w8, w10
00f95c38  82 fa 07 54  b.cs    ; 0x00fa5b88
00f95c3c  28 0d 08 8b  add    ; x8, x9, x8, LSL #0x3
00f95c40  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f95c44  e0 03 16 aa  mov    ; x0, x22
00f95c48  e2 03 1f aa  mov    ; x2, xzr
00f95c4c  04 5c 25 94  bl    ; 0x018ecc5c
00f95c50  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f95c54  f6 03 00 aa  mov    ; x22, x0
00f95c58  c8 00 00 35  cbnz    ; w8, 0x00f95c70
00f95c5c  40 81 00 d0  adrp    ; x0, 0x1fbf000
00f95c60  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f95c64  d6 6b f8 97  bl    ; 0x00db0bbc
00f95c68  28 00 80 52  mov    ; w8, #0x1
00f95c6c  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f95c70  60 02 40 f9  ldr    ; x0, [x19]
00f95c74  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95c78  68 00 00 35  cbnz    ; w8, 0x00f95c84
00f95c7c  11 6c f8 97  bl    ; 0x00db0cc0
00f95c80  60 02 40 f9  ldr    ; x0, [x19]
00f95c84  d5 18 08 b4  cbz    ; x21, 0x00fa5f9c
00f95c88  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95c8c  e0 03 15 aa  mov    ; x0, x21
00f95c90  e1 03 16 aa  mov    ; x1, x22
00f95c94  02 95 51 b9  ldr    ; w2, [x8, #0x1194]
00f95c98  e3 03 1f aa  mov    ; x3, xzr
00f95c9c  1b 13 fe 97  bl    ; 0x00f1a908
00f95ca0  0a 07 00 14  b    ; 0x00f978c8
00f95ca4  c0 02 40 f9  ldr    ; x0, [x22]
00f95ca8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95cac  48 00 00 35  cbnz    ; w8, 0x00f95cb4
00f95cb0  04 6c f8 97  bl    ; 0x00db0cc0
00f95cb4  68 81 00 d0  adrp    ; x8, 0x1fc3000
00f95cb8  08 49 44 f9  ldr    ; x8, [x8, #0x890]
00f95cbc  00 01 40 f9  ldr    ; x0, [x8]
00f95cc0  e1 03 1f aa  mov    ; x1, xzr
00f95cc4  af b7 ff 97  bl    ; 0x00f83b80
00f95cc8  68 02 40 f9  ldr    ; x8, [x19]
00f95ccc  f6 03 00 aa  mov    ; x22, x0
00f95cd0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f95cd4  89 00 00 35  cbnz    ; w9, 0x00f95ce4
00f95cd8  e0 03 08 aa  mov    ; x0, x8
00f95cdc  f9 6b f8 97  bl    ; 0x00db0cc0
00f95ce0  68 02 40 f9  ldr    ; x8, [x19]
00f95ce4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f95ce8  e0 03 16 aa  mov    ; x0, x22
00f95cec  e2 03 1f aa  mov    ; x2, xzr
00f95cf0  01 91 43 f9  ldr    ; x1, [x8, #0x720]
00f95cf4  da 5b 25 94  bl    ; 0x018ecc5c
00f95cf8  e1 03 00 aa  mov    ; x1, x0
00f95cfc  e0 03 15 aa  mov    ; x0, x21
00f95d00  e2 03 1f aa  mov    ; x2, xzr
00f95d04  3e c5 27 94  bl    ; 0x019871fc
00f95d08  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f95d0c  88 14 08 b4  cbz    ; x8, 0x00fa5f9c
00f95d10  e1 03 00 aa  mov    ; x1, x0
00f95d14  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00f95d18  20 14 08 b4  cbz    ; x0, 0x00fa5f9c
00f95d1c  62 02 80 52  mov    ; w2, #0x13
00f95d20  e3 03 1f aa  mov    ; x3, xzr
00f95d24  74 02 80 52  mov    ; w20, #0x13
00f95d28  f8 12 fe 97  bl    ; 0x00f1a908
00f95d2c  60 02 40 f9  ldr    ; x0, [x19]
00f95d30  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95d34  68 00 00 35  cbnz    ; w8, 0x00f95d40
00f95d38  e2 6b f8 97  bl    ; 0x00db0cc0
00f95d3c  60 02 40 f9  ldr    ; x0, [x19]
00f95d40  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95d44  14 61 02 b9  str    ; w20, [x8, #0x260]
00f95d48  35 da ff 17  b    ; 0x00f8c61c
00f95d4c  dd 6b f8 97  bl    ; 0x00db0cc0
00f95d50  60 02 40 f9  ldr    ; x0, [x19]
00f95d54  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95d58  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95d5c  15 95 51 b9  ldr    ; w21, [x8, #0x1194]
00f95d60  49 00 00 35  cbnz    ; w9, 0x00f95d68
00f95d64  d7 6b f8 97  bl    ; 0x00db0cc0
00f95d68  bf 6a 00 71  cmp    ; w21, #0x1a
00f95d6c  20 62 ff 54  b.eq    ; 0x00f949b0
00f95d70  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f95d74  c8 00 00 35  cbnz    ; w8, 0x00f95d8c
00f95d78  40 81 00 d0  adrp    ; x0, 0x1fbf000
00f95d7c  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f95d80  8f 6b f8 97  bl    ; 0x00db0bbc
00f95d84  28 00 80 52  mov    ; w8, #0x1
00f95d88  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f95d8c  60 02 40 f9  ldr    ; x0, [x19]
00f95d90  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95d94  e8 4b 00 34  cbz    ; w8, 0x00f96710
00f95d98  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95d9c  08 95 51 b9  ldr    ; w8, [x8, #0x1194]
00f95da0  1f 6d 00 71  cmp    ; w8, #0x1b
00f95da4  81 4c 00 54  b.ne    ; 0x00f96734
00f95da8  60 02 40 f9  ldr    ; x0, [x19]
00f95dac  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95db0  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f95db4  3f 1d 00 71  cmp    ; w9, #0x7
00f95db8  21 43 fb 54  b.ne    ; 0x00f8c61c
00f95dbc  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95dc0  89 00 00 35  cbnz    ; w9, 0x00f95dd0
00f95dc4  bf 6b f8 97  bl    ; 0x00db0cc0
00f95dc8  60 02 40 f9  ldr    ; x0, [x19]
00f95dcc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95dd0  09 d9 41 b9  ldr    ; w9, [x8, #0x1d8]
00f95dd4  49 42 fb 34  cbz    ; w9, 0x00f8c61c
00f95dd8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95ddc  89 00 00 35  cbnz    ; w9, 0x00f95dec
00f95de0  b8 6b f8 97  bl    ; 0x00db0cc0
00f95de4  60 02 40 f9  ldr    ; x0, [x19]
00f95de8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95dec  08 e1 41 b9  ldr    ; w8, [x8, #0x1e0]
00f95df0  1f 05 00 71  cmp    ; w8, #0x1
00f95df4  41 41 fb 54  b.ne    ; 0x00f8c61c
00f95df8  15 01 80 52  mov    ; w21, #0x8
00f95dfc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95e00  68 00 00 35  cbnz    ; w8, 0x00f95e0c
00f95e04  af 6b f8 97  bl    ; 0x00db0cc0
00f95e08  60 02 40 f9  ldr    ; x0, [x19]
00f95e0c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95e10  bf 32 00 f1  cmp    ; x21, #0xc
00f95e14  e0 f0 02 54  b.eq    ; 0x00f9bc30
00f95e18  09 15 43 f9  ldr    ; x9, [x8, #0x628]
00f95e1c  09 0c 08 b4  cbz    ; x9, 0x00fa5f9c
00f95e20  0a 75 85 b9  ldrsw    ; x10, [x8, #0x574]
00f95e24  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f95e28  5f 01 0b 6b  cmp    ; w10, w11
00f95e2c  e2 ea 07 54  b.cs    ; 0x00fa5b88
00f95e30  29 0d 0a 8b  add    ; x9, x9, x10, LSL #0x3
00f95e34  29 11 40 f9  ldr    ; x9, [x9, #0x20]
00f95e38  29 0b 08 b4  cbz    ; x9, 0x00fa5f9c
00f95e3c  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f95e40  aa 22 00 d1  sub    ; x10, x21, #0x8
00f95e44  5f 01 0b eb  cmp    ; x10, x11
00f95e48  02 ea 07 54  b.cs    ; 0x00fa5b88
00f95e4c  08 a5 42 f9  ldr    ; x8, [x8, #0x548]
00f95e50  68 0a 08 b4  cbz    ; x8, 0x00fa5f9c
00f95e54  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f95e58  5f 01 0b eb  cmp    ; x10, x11
00f95e5c  62 e9 07 54  b.cs    ; 0x00fa5b88
00f95e60  2a 79 75 b8  ldr    ; w10, [x9, x21, LSL #0x2]
00f95e64  08 79 75 b8  ldr    ; w8, [x8, x21, LSL #0x2]
00f95e68  08 01 0a 0b  add    ; w8, w8, w10
00f95e6c  28 79 35 b8  str    ; w8, [x9, x21, LSL #0x2]
00f95e70  b5 06 00 91  add    ; x21, x21, #0x1
00f95e74  e2 ff ff 17  b    ; 0x00f95dfc
00f95e78  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f95e7c  aa 00 00 35  cbnz    ; w10, 0x00f95e90
00f95e80  90 6b f8 97  bl    ; 0x00db0cc0
00f95e84  60 02 40 f9  ldr    ; x0, [x19]
00f95e88  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95e8c  09 dd 51 b9  ldr    ; w9, [x8, #0x11dc]
00f95e90  3f 71 02 71  cmp    ; w9, #0x9c
00f95e94  81 64 00 54  b.ne    ; 0x00f96b24
00f95e98  54 81 00 d0  adrp    ; x20, 0x1fbf000
00f95e9c  94 9e 41 f9  ldr    ; x20, [x20, #0x338]
00f95ea0  80 02 40 f9  ldr    ; x0, [x20]
00f95ea4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95ea8  68 00 00 35  cbnz    ; w8, 0x00f95eb4
00f95eac  85 6b f8 97  bl    ; 0x00db0cc0
00f95eb0  80 02 40 f9  ldr    ; x0, [x20]
00f95eb4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95eb8  08 e5 42 39  ldrb    ; w8, [x8, #0xb9]
00f95ebc  c8 27 fc 34  cbz    ; w8, 0x00f8e3b4
00f95ec0  60 02 40 f9  ldr    ; x0, [x19]
00f95ec4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95ec8  48 00 00 35  cbnz    ; w8, 0x00f95ed0
00f95ecc  7d 6b f8 97  bl    ; 0x00db0cc0
00f95ed0  e0 03 1f aa  mov    ; x0, xzr
00f95ed4  a2 19 ff 97  bl    ; 0x00f5c55c
00f95ed8  37 e1 ff 17  b    ; 0x00f8e3b4
00f95edc  09 21 45 f9  ldr    ; x9, [x8, #0xa40]
00f95ee0  e9 05 08 b4  cbz    ; x9, 0x00fa5f9c
00f95ee4  0a 25 4a b9  ldr    ; w10, [x8, #0xa24]
00f95ee8  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f95eec  5f 01 0b 6b  cmp    ; w10, w11
00f95ef0  c2 e4 07 54  b.cs    ; 0x00fa5b88
00f95ef4  08 7d 44 f9  ldr    ; x8, [x8, #0x8f8]
00f95ef8  28 05 08 b4  cbz    ; x8, 0x00fa5f9c
00f95efc  4b 7d 40 93  sxtw    ; x11, w10
00f95f00  2b 09 0b 8b  add    ; x11, x9, x11, LSL #0x2
00f95f04  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f95f08  0c 19 40 b9  ldr    ; w12, [x8, #0x18]
00f95f0c  7f 01 0c 6b  cmp    ; w11, w12
00f95f10  c2 e3 07 54  b.cs    ; 0x00fa5b88
00f95f14  0b 09 0b 8b  add    ; x11, x8, x11, LSL #0x2
00f95f18  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f95f1c  7f 05 00 71  cmp    ; w11, #0x1
00f95f20  81 81 00 54  b.ne    ; 0x00f96f50
00f95f24  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f95f28  a8 03 08 b4  cbz    ; x8, 0x00fa5f9c
00f95f2c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00f95f30  60 03 08 b4  cbz    ; x0, 0x00fa5f9c
00f95f34  81 00 80 52  mov    ; w1, #0x4
00f95f38  e2 03 1f aa  mov    ; x2, xzr
00f95f3c  bb 3d fe 97  bl    ; 0x00f25628
00f95f40  68 02 40 f9  ldr    ; x8, [x19]
00f95f44  f5 03 00 2a  mov    ; w21, w0
00f95f48  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f95f4c  89 00 00 35  cbnz    ; w9, 0x00f95f5c
00f95f50  e0 03 08 aa  mov    ; x0, x8
00f95f54  5b 6b f8 97  bl    ; 0x00db0cc0
00f95f58  68 02 40 f9  ldr    ; x8, [x19]
00f95f5c  b5 32 00 11  add    ; w21, w21, #0xc
00f95f60  37 15 00 14  b    ; 0x00f9b43c
00f95f64  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f95f68  e9 00 f8 36  tbz    ; w9, #0x1f, 0x00f95f84
00f95f6c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95f70  89 00 00 35  cbnz    ; w9, 0x00f95f80
00f95f74  53 6b f8 97  bl    ; 0x00db0cc0
00f95f78  60 02 40 f9  ldr    ; x0, [x19]
00f95f7c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95f80  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f95f84  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f95f88  68 00 00 35  cbnz    ; w8, 0x00f95f94
00f95f8c  4d 6b f8 97  bl    ; 0x00db0cc0
00f95f90  60 02 40 f9  ldr    ; x0, [x19]
00f95f94  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95f98  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f95f9c  3f 0d 00 71  cmp    ; w9, #0x3
00f95fa0  c1 05 00 54  b.ne    ; 0x00f96058
00f95fa4  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95fa8  a9 00 00 35  cbnz    ; w9, 0x00f95fbc
00f95fac  45 6b f8 97  bl    ; 0x00db0cc0
00f95fb0  60 02 40 f9  ldr    ; x0, [x19]
00f95fb4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95fb8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95fbc  0a dd 50 b9  ldr    ; w10, [x8, #0x10dc]
00f95fc0  15 bd 51 b9  ldr    ; w21, [x8, #0x11bc]
00f95fc4  4a 05 00 11  add    ; w10, w10, #0x1
00f95fc8  0a dd 10 b9  str    ; w10, [x8, #0x10dc]
00f95fcc  89 00 00 35  cbnz    ; w9, 0x00f95fdc
00f95fd0  3c 6b f8 97  bl    ; 0x00db0cc0
00f95fd4  60 02 40 f9  ldr    ; x0, [x19]
00f95fd8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f95fdc  75 02 00 34  cbz    ; w21, 0x00f96028
00f95fe0  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f95fe4  3f 05 00 71  cmp    ; w9, #0x1
00f95fe8  81 03 00 54  b.ne    ; 0x00f96058
00f95fec  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f95ff0  89 00 00 35  cbnz    ; w9, 0x00f96000
00f95ff4  33 6b f8 97  bl    ; 0x00db0cc0
00f95ff8  60 02 40 f9  ldr    ; x0, [x19]
00f95ffc  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f96000  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f96004  3f 05 00 71  cmp    ; w9, #0x1
00f96008  8b 02 00 54  b.lt    ; 0x00f96058
00f9600c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f96010  89 00 00 35  cbnz    ; w9, 0x00f96020
00f96014  2b 6b f8 97  bl    ; 0x00db0cc0
00f96018  60 02 40 f9  ldr    ; x0, [x19]
00f9601c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f96020  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f96024  0d 00 00 14  b    ; 0x00f96058
00f96028  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f9602c  3f 05 00 71  cmp    ; w9, #0x1
00f96030  4b 01 00 54  b.lt    ; 0x00f96058
00f96034  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f96038  89 00 00 35  cbnz    ; w9, 0x00f96048
00f9603c  21 6b f8 97  bl    ; 0x00db0cc0
00f96040  60 02 40 f9  ldr    ; x0, [x19]
00f96044  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f96048  09 bd 51 b9  ldr    ; w9, [x8, #0x11bc]
00f9604c  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f96050  29 05 00 11  add    ; w9, w9, #0x1
00f96054  09 bd 11 b9  str    ; w9, [x8, #0x11bc]
00f96058  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9605c  68 00 00 35  cbnz    ; w8, 0x00f96068
00f96060  18 6b f8 97  bl    ; 0x00db0cc0
00f96064  60 02 40 f9  ldr    ; x0, [x19]
00f96068  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f9606c  08 69 50 b9  ldr    ; w8, [x8, #0x1068]
00f96070  1f 19 00 71  cmp    ; w8, #0x6
00f96074  61 02 00 54  b.ne    ; 0x00f960c0
00f96078  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f9607c  48 00 00 35  cbnz    ; w8, 0x00f96084
00f96080  10 6b f8 97  bl    ; 0x00db0cc0
00f96084  55 8b 00 b0  adrp    ; x21, 0x20ff000
00f96088  a8 66 5f 39  ldrb    ; w8, [x21, #0x7d9]
00f9608c  c8 00 00 35  cbnz    ; w8, 0x00f960a4
00f96090  40 81 00 b0  adrp    ; x0, 0x1fbf000
00f96094  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f96098  c9 6a f8 97  bl    ; 0x00db0bbc
00f9609c  28 00 80 52  mov    ; w8, #0x1
00f960a0  a8 66 1f 39  strb    ; w8, [x21, #0x7d9]
00f960a4  60 02 40 f9  ldr    ; x0, [x19]
00f960a8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f960ac  68 00 00 35  cbnz    ; w8, 0x00f960b8
00f960b0  04 6b f8 97  bl    ; 0x00db0cc0
00f960b4  60 02 40 f9  ldr    ; x0, [x19]
00f960b8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f960bc  1f 95 11 b9  str    ; wzr, [x8, #0x1194]
00f960c0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f960c4  68 00 00 35  cbnz    ; w8, 0x00f960d0
00f960c8  fe 6a f8 97  bl    ; 0x00db0cc0
00f960cc  60 02 40 f9  ldr    ; x0, [x19]
00f960d0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f960d4  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f960d8  3f 1d 00 71  cmp    ; w9, #0x7
00f960dc  61 bf 00 54  b.ne    ; 0x00f978c8
00f960e0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f960e4  89 00 00 35  cbnz    ; w9, 0x00f960f4
00f960e8  f6 6a f8 97  bl    ; 0x00db0cc0
00f960ec  60 02 40 f9  ldr    ; x0, [x19]
00f960f0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f960f4  0a 69 42 f9  ldr    ; x10, [x8, #0x4d0]
00f960f8  2a f5 07 b4  cbz    ; x10, 0x00fa5f9c
00f960fc  09 d9 50 b9  ldr    ; w9, [x8, #0x10d8]
00f96100  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f96104  3f 01 0b 6b  cmp    ; w9, w11
00f96108  02 d4 07 54  b.cs    ; 0x00fa5b88
00f9610c  2b 7d 40 93  sxtw    ; x11, w9
00f96110  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00f96114  4b 21 40 b9  ldr    ; w11, [x10, #0x20]
00f96118  0a 5d 48 f9  ldr    ; x10, [x8, #0x10b8]
00f9611c  0b 75 05 b9  str    ; w11, [x8, #0x574]
00f96120  ea f3 07 b4  cbz    ; x10, 0x00fa5f9c
00f96124  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f96128  7f 4d 00 71  cmp    ; w11, #0x13
00f9612c  e9 d2 07 54  b.ls    ; 0x00fa5b88
00f96130  49 6d 00 b9  str    ; w9, [x10, #0x6c]
00f96134  09 61 48 f9  ldr    ; x9, [x8, #0x10c0]
00f96138  29 f3 07 b4  cbz    ; x9, 0x00fa5f9c
00f9613c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f96140  5f 4d 00 71  cmp    ; w10, #0x13
00f96144  29 d2 07 54  b.ls    ; 0x00fa5b88
00f96148  0a dd 50 b9  ldr    ; w10, [x8, #0x10dc]
00f9614c  2a 6d 00 b9  str    ; w10, [x9, #0x6c]
00f96150  09 69 48 f9  ldr    ; x9, [x8, #0x10d0]
00f96154  49 f2 07 b4  cbz    ; x9, 0x00fa5f9c
00f96158  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f9615c  5f 4d 00 71  cmp    ; w10, #0x13
00f96160  49 d1 07 54  b.ls    ; 0x00fa5b88
00f96164  0a bd 51 b9  ldr    ; w10, [x8, #0x11bc]
00f96168  f5 03 1f aa  mov    ; x21, xzr
00f9616c  2a 6d 00 b9  str    ; w10, [x9, #0x6c]
00f96170  1f e5 10 b9  str    ; wzr, [x8, #0x10e4]
00f96174  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f96178  88 00 00 35  cbnz    ; w8, 0x00f96188
00f9617c  d1 6a f8 97  bl    ; 0x00db0cc0
00f96180  60 02 40 f9  ldr    ; x0, [x19]
00f96184  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f96188  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f9618c  36 d9 89 b9  ldrsw    ; x22, [x9, #0x9d8]
00f96190  68 00 00 35  cbnz    ; w8, 0x00f9619c
00f96194  cb 6a f8 97  bl    ; 0x00db0cc0
00f96198  60 02 40 f9  ldr    ; x0, [x19]
00f9619c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f961a0  bf 02 16 eb  cmp    ; x21, x22
00f961a4  8a 03 00 54  b.ge    ; 0x00f96214
00f961a8  09 f9 44 f9  ldr    ; x9, [x8, #0x9f0]
00f961ac  89 ef 07 b4  cbz    ; x9, 0x00fa5f9c
00f961b0  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f961b4  bf 02 0a eb  cmp    ; x21, x10
00f961b8  82 ce 07 54  b.cs    ; 0x00fa5b88
00f961bc  29 09 15 8b  add    ; x9, x9, x21, LSL #0x2
00f961c0  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f961c4  08 35 47 b9  ldr    ; w8, [x8, #0x734]
00f961c8  3f 01 08 6b  cmp    ; w9, w8
00f961cc  0c 02 00 54  b.gt    ; 0x00f9620c
00f961d0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f961d4  68 00 00 35  cbnz    ; w8, 0x00f961e0
00f961d8  ba 6a f8 97  bl    ; 0x00db0cc0
00f961dc  60 02 40 f9  ldr    ; x0, [x19]
00f961e0  0a 5c 40 f9  ldr    ; x10, [x0, #0xb8]
00f961e4  48 e5 90 b9  ldrsw    ; x8, [x10, #0x10e4]
00f961e8  49 75 48 f9  ldr    ; x9, [x10, #0x10e8]
00f961ec  0b 05 00 11  add    ; w11, w8, #0x1
00f961f0  4b e5 10 b9  str    ; w11, [x10, #0x10e4]
00f961f4  49 ed 07 b4  cbz    ; x9, 0x00fa5f9c
00f961f8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f961fc  1f 01 0a 6b  cmp    ; w8, w10
00f96200  42 cc 07 54  b.cs    ; 0x00fa5b88
00f96204  28 09 08 8b  add    ; x8, x9, x8, LSL #0x2
00f96208  15 21 00 b9  str    ; w21, [x8, #0x20]
00f9620c  b5 06 00 91  add    ; x21, x21, #0x1
00f96210  d9 ff ff 17  b    ; 0x00f96174
00f96214  00 e4 00 6f  movi    ; v0.2D, #0x0
00f96218  89 36 82 52  mov    ; w9, #0x11b4
00f9621c  00 69 29 fc  str    ; d0, x8, x9, , 
00f96220  00 6d 08 fd  str    ; d0, [x8, #0x10d8]
00f96224  55 8b 00 b0  adrp    ; x21, 0x20ff000
00f96228  a8 66 5f 39  ldrb    ; w8, [x21, #0x7d9]
00f9622c  c8 00 00 35  cbnz    ; w8, 0x00f96244
00f96230  e0 03 13 aa  mov    ; x0, x19
00f96234  62 6a f8 97  bl    ; 0x00db0bbc
00f96238  60 02 40 f9  ldr    ; x0, [x19]
00f9623c  28 00 80 52  mov    ; w8, #0x1
00f96240  a8 66 1f 39  strb    ; w8, [x21, #0x7d9]
00f96244  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f96248  68 00 00 35  cbnz    ; w8, 0x00f96254
00f9624c  9d 6a f8 97  bl    ; 0x00db0cc0
00f96250  60 02 40 f9  ldr    ; x0, [x19]
00f96254  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f96258  e9 05 80 52  mov    ; w9, #0x2f
00f9625c  96 00 00 14  b    ; 0x00f964b4
00f96260  88 4a 40 f9  ldr    ; x8, [x20, #0x90]
00f96264  c8 e9 07 b4  cbz    ; x8, 0x00fa5f9c
00f96268  49 81 00 b0  adrp    ; x9, 0x1fbf000
00f9626c  29 b1 41 f9  ldr    ; x9, [x9, #0x360]
00f96270  14 11 40 f9  ldr    ; x20, [x8, #0x20]
00f96274  20 01 40 f9  ldr    ; x0, [x9]
00f96278  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f9627c  49 00 00 35  cbnz    ; w9, 0x00f96284
00f96280  90 6a f8 97  bl    ; 0x00db0cc0
00f96284  68 81 00 b0  adrp    ; x8, 0x1fc3000
00f96288  08 71 44 f9  ldr    ; x8, [x8, #0x8e0]
00f9628c  02 f1 ff 17  b    ; 0x00f92694
00f96290  0d e0 40 b9  ldr    ; w13, [x0, #0xe0]
00f96294  2d 01 00 35  cbnz    ; w13, 0x00f962b8
00f96298  8a 6a f8 97  bl    ; 0x00db0cc0
00f9629c  60 02 40 f9  ldr    ; x0, [x19]
00f962a0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f962a4  0a f5 42 f9  ldr    ; x10, [x8, #0x5e8]
00f962a8  aa e7 07 b4  cbz    ; x10, 0x00fa5f9c
00f962ac  0c 45 47 b9  ldr    ; w12, [x8, #0x744]
00f962b0  09 95 42 f9  ldr    ; x9, [x8, #0x528]
00f962b4  0b 75 45 b9  ldr    ; w11, [x8, #0x574]
00f962b8  4e 19 40 b9  ldr    ; w14, [x10, #0x18]
00f962bc  0d 11 1d 91  add    ; x13, x8, #0x744
00f962c0  7f 01 0e 6b  cmp    ; w11, w14
00f962c4  22 c6 07 54  b.cs    ; 0x00fa5b88
00f962c8  a9 e6 07 b4  cbz    ; x9, 0x00fa5f9c
00f962cc  2e 19 40 b9  ldr    ; w14, [x9, #0x18]
00f962d0  6b 7d 40 93  sxtw    ; x11, w11
