; Function: java_native_JavaPlugin__CreateUtcOffsetTable
017de970  08 fd 46 f9  ldr    ; x8, [x8, #0xdf8]
017de974  83 02 40 f9  ldr    ; x3, [x20]
017de978  02 90 86 52  mov    ; w2, #0x3480
017de97c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017de980  01 01 40 f9  ldr    ; x1, [x8]
017de984  f8 4b e9 97  bl    ; 0x01231964
017de988  68 02 40 f9  ldr    ; x8, [x19]
017de98c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017de990  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017de994  a0 2b 02 b4  cbz    ; x0, 0x017e2f08
017de998  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017de99c  08 21 41 f9  ldr    ; x8, [x8, #0x240]
017de9a0  83 02 40 f9  ldr    ; x3, [x20]
017de9a4  02 90 86 52  mov    ; w2, #0x3480
017de9a8  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017de9ac  01 01 40 f9  ldr    ; x1, [x8]
017de9b0  ed 4b e9 97  bl    ; 0x01231964
017de9b4  68 02 40 f9  ldr    ; x8, [x19]
017de9b8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017de9bc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017de9c0  40 2a 02 b4  cbz    ; x0, 0x017e2f08
017de9c4  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017de9c8  08 d9 43 f9  ldr    ; x8, [x8, #0x7b0]
017de9cc  83 02 40 f9  ldr    ; x3, [x20]
017de9d0  02 90 86 52  mov    ; w2, #0x3480
017de9d4  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017de9d8  01 01 40 f9  ldr    ; x1, [x8]
017de9dc  e2 4b e9 97  bl    ; 0x01231964
017de9e0  68 02 40 f9  ldr    ; x8, [x19]
017de9e4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017de9e8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017de9ec  e0 28 02 b4  cbz    ; x0, 0x017e2f08
017de9f0  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017de9f4  08 25 45 f9  ldr    ; x8, [x8, #0xa48]
017de9f8  83 02 40 f9  ldr    ; x3, [x20]
017de9fc  02 90 86 52  mov    ; w2, #0x3480
017dea00  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dea04  01 01 40 f9  ldr    ; x1, [x8]
017dea08  d7 4b e9 97  bl    ; 0x01231964
017dea0c  68 02 40 f9  ldr    ; x8, [x19]
017dea10  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dea14  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dea18  80 27 02 b4  cbz    ; x0, 0x017e2f08
017dea1c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dea20  08 69 40 f9  ldr    ; x8, [x8, #0xd0]
017dea24  83 02 40 f9  ldr    ; x3, [x20]
017dea28  02 90 86 52  mov    ; w2, #0x3480
017dea2c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dea30  01 01 40 f9  ldr    ; x1, [x8]
017dea34  cc 4b e9 97  bl    ; 0x01231964
017dea38  68 02 40 f9  ldr    ; x8, [x19]
017dea3c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dea40  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dea44  20 26 02 b4  cbz    ; x0, 0x017e2f08
017dea48  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dea4c  08 59 42 f9  ldr    ; x8, [x8, #0x4b0]
017dea50  83 02 40 f9  ldr    ; x3, [x20]
017dea54  02 90 86 52  mov    ; w2, #0x3480
017dea58  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dea5c  01 01 40 f9  ldr    ; x1, [x8]
017dea60  c1 4b e9 97  bl    ; 0x01231964
017dea64  68 02 40 f9  ldr    ; x8, [x19]
017dea68  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dea6c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dea70  c0 24 02 b4  cbz    ; x0, 0x017e2f08
017dea74  48 3f 00 f0  adrp    ; x8, 0x1fc9000
017dea78  08 c1 40 f9  ldr    ; x8, [x8, #0x180]
017dea7c  83 02 40 f9  ldr    ; x3, [x20]
017dea80  02 90 86 52  mov    ; w2, #0x3480
017dea84  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dea88  01 01 40 f9  ldr    ; x1, [x8]
017dea8c  b6 4b e9 97  bl    ; 0x01231964
017dea90  68 02 40 f9  ldr    ; x8, [x19]
017dea94  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dea98  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dea9c  60 23 02 b4  cbz    ; x0, 0x017e2f08
017deaa0  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017deaa4  08 cd 44 f9  ldr    ; x8, [x8, #0x998]
017deaa8  83 02 40 f9  ldr    ; x3, [x20]
017deaac  02 90 86 52  mov    ; w2, #0x3480
017deab0  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deab4  01 01 40 f9  ldr    ; x1, [x8]
017deab8  ab 4b e9 97  bl    ; 0x01231964
017deabc  68 02 40 f9  ldr    ; x8, [x19]
017deac0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deac4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deac8  00 22 02 b4  cbz    ; x0, 0x017e2f08
017deacc  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dead0  08 f5 45 f9  ldr    ; x8, [x8, #0xbe8]
017dead4  83 02 40 f9  ldr    ; x3, [x20]
017dead8  02 90 86 52  mov    ; w2, #0x3480
017deadc  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deae0  01 01 40 f9  ldr    ; x1, [x8]
017deae4  a0 4b e9 97  bl    ; 0x01231964
017deae8  68 02 40 f9  ldr    ; x8, [x19]
017deaec  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deaf0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deaf4  a0 20 02 b4  cbz    ; x0, 0x017e2f08
017deaf8  48 3f 00 b0  adrp    ; x8, 0x1fc7000
017deafc  08 b1 47 f9  ldr    ; x8, [x8, #0xf60]
017deb00  83 02 40 f9  ldr    ; x3, [x20]
017deb04  02 90 86 52  mov    ; w2, #0x3480
017deb08  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deb0c  01 01 40 f9  ldr    ; x1, [x8]
017deb10  95 4b e9 97  bl    ; 0x01231964
017deb14  68 02 40 f9  ldr    ; x8, [x19]
017deb18  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deb1c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deb20  40 1f 02 b4  cbz    ; x0, 0x017e2f08
017deb24  48 3f 00 f0  adrp    ; x8, 0x1fc9000
017deb28  08 a1 40 f9  ldr    ; x8, [x8, #0x140]
017deb2c  83 02 40 f9  ldr    ; x3, [x20]
017deb30  02 90 86 52  mov    ; w2, #0x3480
017deb34  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deb38  01 01 40 f9  ldr    ; x1, [x8]
017deb3c  8a 4b e9 97  bl    ; 0x01231964
017deb40  68 02 40 f9  ldr    ; x8, [x19]
017deb44  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deb48  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deb4c  e0 1d 02 b4  cbz    ; x0, 0x017e2f08
017deb50  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017deb54  08 2d 42 f9  ldr    ; x8, [x8, #0x458]
017deb58  83 02 40 f9  ldr    ; x3, [x20]
017deb5c  02 90 86 52  mov    ; w2, #0x3480
017deb60  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deb64  01 01 40 f9  ldr    ; x1, [x8]
017deb68  7f 4b e9 97  bl    ; 0x01231964
017deb6c  68 02 40 f9  ldr    ; x8, [x19]
017deb70  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deb74  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deb78  80 1c 02 b4  cbz    ; x0, 0x017e2f08
017deb7c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017deb80  08 01 45 f9  ldr    ; x8, [x8, #0xa00]
017deb84  83 02 40 f9  ldr    ; x3, [x20]
017deb88  02 90 86 52  mov    ; w2, #0x3480
017deb8c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deb90  01 01 40 f9  ldr    ; x1, [x8]
017deb94  74 4b e9 97  bl    ; 0x01231964
017deb98  68 02 40 f9  ldr    ; x8, [x19]
017deb9c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deba0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deba4  20 1b 02 b4  cbz    ; x0, 0x017e2f08
017deba8  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017debac  08 9d 46 f9  ldr    ; x8, [x8, #0xd38]
017debb0  83 02 40 f9  ldr    ; x3, [x20]
017debb4  02 90 86 52  mov    ; w2, #0x3480
017debb8  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017debbc  01 01 40 f9  ldr    ; x1, [x8]
017debc0  69 4b e9 97  bl    ; 0x01231964
017debc4  68 02 40 f9  ldr    ; x8, [x19]
017debc8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017debcc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017debd0  c0 19 02 b4  cbz    ; x0, 0x017e2f08
017debd4  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017debd8  08 ad 47 f9  ldr    ; x8, [x8, #0xf58]
017debdc  83 02 40 f9  ldr    ; x3, [x20]
017debe0  02 90 86 52  mov    ; w2, #0x3480
017debe4  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017debe8  01 01 40 f9  ldr    ; x1, [x8]
017debec  5e 4b e9 97  bl    ; 0x01231964
017debf0  68 02 40 f9  ldr    ; x8, [x19]
017debf4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017debf8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017debfc  60 18 02 b4  cbz    ; x0, 0x017e2f08
017dec00  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dec04  08 ed 45 f9  ldr    ; x8, [x8, #0xbd8]
017dec08  83 02 40 f9  ldr    ; x3, [x20]
017dec0c  02 90 86 52  mov    ; w2, #0x3480
017dec10  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dec14  01 01 40 f9  ldr    ; x1, [x8]
017dec18  53 4b e9 97  bl    ; 0x01231964
017dec1c  68 02 40 f9  ldr    ; x8, [x19]
017dec20  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dec24  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dec28  00 17 02 b4  cbz    ; x0, 0x017e2f08
017dec2c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dec30  08 a1 40 f9  ldr    ; x8, [x8, #0x140]
017dec34  83 02 40 f9  ldr    ; x3, [x20]
017dec38  02 90 86 52  mov    ; w2, #0x3480
017dec3c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dec40  01 01 40 f9  ldr    ; x1, [x8]
017dec44  48 4b e9 97  bl    ; 0x01231964
017dec48  68 02 40 f9  ldr    ; x8, [x19]
017dec4c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dec50  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dec54  a0 15 02 b4  cbz    ; x0, 0x017e2f08
017dec58  48 3f 00 f0  adrp    ; x8, 0x1fc9000
017dec5c  08 0d 40 f9  ldr    ; x8, [x8, #0x18]
017dec60  83 02 40 f9  ldr    ; x3, [x20]
017dec64  02 90 86 52  mov    ; w2, #0x3480
017dec68  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dec6c  01 01 40 f9  ldr    ; x1, [x8]
017dec70  3d 4b e9 97  bl    ; 0x01231964
017dec74  68 02 40 f9  ldr    ; x8, [x19]
017dec78  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dec7c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dec80  40 14 02 b4  cbz    ; x0, 0x017e2f08
017dec84  48 3f 00 f0  adrp    ; x8, 0x1fc9000
017dec88  08 31 40 f9  ldr    ; x8, [x8, #0x60]
017dec8c  83 02 40 f9  ldr    ; x3, [x20]
017dec90  02 90 86 52  mov    ; w2, #0x3480
017dec94  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dec98  01 01 40 f9  ldr    ; x1, [x8]
017dec9c  32 4b e9 97  bl    ; 0x01231964
017deca0  68 02 40 f9  ldr    ; x8, [x19]
017deca4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deca8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017decac  e0 12 02 b4  cbz    ; x0, 0x017e2f08
017decb0  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017decb4  08 1d 40 f9  ldr    ; x8, [x8, #0x38]
017decb8  83 02 40 f9  ldr    ; x3, [x20]
017decbc  02 90 86 52  mov    ; w2, #0x3480
017decc0  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017decc4  01 01 40 f9  ldr    ; x1, [x8]
017decc8  27 4b e9 97  bl    ; 0x01231964
017deccc  68 02 40 f9  ldr    ; x8, [x19]
017decd0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017decd4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017decd8  80 11 02 b4  cbz    ; x0, 0x017e2f08
017decdc  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dece0  08 c1 44 f9  ldr    ; x8, [x8, #0x980]
017dece4  83 02 40 f9  ldr    ; x3, [x20]
017dece8  02 90 86 52  mov    ; w2, #0x3480
017decec  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017decf0  01 01 40 f9  ldr    ; x1, [x8]
017decf4  1c 4b e9 97  bl    ; 0x01231964
017decf8  68 02 40 f9  ldr    ; x8, [x19]
017decfc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017ded00  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017ded04  20 10 02 b4  cbz    ; x0, 0x017e2f08
017ded08  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017ded0c  08 89 43 f9  ldr    ; x8, [x8, #0x710]
017ded10  83 02 40 f9  ldr    ; x3, [x20]
017ded14  02 90 86 52  mov    ; w2, #0x3480
017ded18  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017ded1c  01 01 40 f9  ldr    ; x1, [x8]
017ded20  11 4b e9 97  bl    ; 0x01231964
017ded24  68 02 40 f9  ldr    ; x8, [x19]
017ded28  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017ded2c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017ded30  c0 0e 02 b4  cbz    ; x0, 0x017e2f08
017ded34  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017ded38  08 45 41 f9  ldr    ; x8, [x8, #0x288]
017ded3c  83 02 40 f9  ldr    ; x3, [x20]
017ded40  02 90 86 52  mov    ; w2, #0x3480
017ded44  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017ded48  01 01 40 f9  ldr    ; x1, [x8]
017ded4c  06 4b e9 97  bl    ; 0x01231964
017ded50  68 02 40 f9  ldr    ; x8, [x19]
017ded54  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017ded58  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017ded5c  60 0d 02 b4  cbz    ; x0, 0x017e2f08
017ded60  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017ded64  08 29 47 f9  ldr    ; x8, [x8, #0xe50]
017ded68  83 02 40 f9  ldr    ; x3, [x20]
017ded6c  02 90 86 52  mov    ; w2, #0x3480
017ded70  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017ded74  01 01 40 f9  ldr    ; x1, [x8]
017ded78  fb 4a e9 97  bl    ; 0x01231964
017ded7c  68 02 40 f9  ldr    ; x8, [x19]
017ded80  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017ded84  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017ded88  00 0c 02 b4  cbz    ; x0, 0x017e2f08
017ded8c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017ded90  08 a5 47 f9  ldr    ; x8, [x8, #0xf48]
017ded94  83 02 40 f9  ldr    ; x3, [x20]
017ded98  02 90 86 52  mov    ; w2, #0x3480
017ded9c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deda0  01 01 40 f9  ldr    ; x1, [x8]
017deda4  f0 4a e9 97  bl    ; 0x01231964
017deda8  68 02 40 f9  ldr    ; x8, [x19]
017dedac  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dedb0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dedb4  a0 0a 02 b4  cbz    ; x0, 0x017e2f08
017dedb8  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dedbc  08 29 42 f9  ldr    ; x8, [x8, #0x450]
017dedc0  83 02 40 f9  ldr    ; x3, [x20]
017dedc4  02 90 86 52  mov    ; w2, #0x3480
017dedc8  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dedcc  01 01 40 f9  ldr    ; x1, [x8]
017dedd0  e5 4a e9 97  bl    ; 0x01231964
017dedd4  68 02 40 f9  ldr    ; x8, [x19]
017dedd8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deddc  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dede0  40 09 02 b4  cbz    ; x0, 0x017e2f08
017dede4  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dede8  08 d1 47 f9  ldr    ; x8, [x8, #0xfa0]
017dedec  83 02 40 f9  ldr    ; x3, [x20]
017dedf0  02 90 86 52  mov    ; w2, #0x3480
017dedf4  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dedf8  01 01 40 f9  ldr    ; x1, [x8]
017dedfc  da 4a e9 97  bl    ; 0x01231964
017dee00  68 02 40 f9  ldr    ; x8, [x19]
017dee04  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dee08  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dee0c  e0 07 02 b4  cbz    ; x0, 0x017e2f08
017dee10  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dee14  08 dd 47 f9  ldr    ; x8, [x8, #0xfb8]
017dee18  83 02 40 f9  ldr    ; x3, [x20]
017dee1c  02 90 86 52  mov    ; w2, #0x3480
017dee20  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dee24  01 01 40 f9  ldr    ; x1, [x8]
017dee28  cf 4a e9 97  bl    ; 0x01231964
017dee2c  68 02 40 f9  ldr    ; x8, [x19]
017dee30  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dee34  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dee38  80 06 02 b4  cbz    ; x0, 0x017e2f08
017dee3c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dee40  08 c9 45 f9  ldr    ; x8, [x8, #0xb90]
017dee44  83 02 40 f9  ldr    ; x3, [x20]
017dee48  02 90 86 52  mov    ; w2, #0x3480
017dee4c  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dee50  01 01 40 f9  ldr    ; x1, [x8]
017dee54  c4 4a e9 97  bl    ; 0x01231964
017dee58  68 02 40 f9  ldr    ; x8, [x19]
017dee5c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dee60  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dee64  20 05 02 b4  cbz    ; x0, 0x017e2f08
017dee68  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017dee6c  08 b5 44 f9  ldr    ; x8, [x8, #0x968]
017dee70  83 02 40 f9  ldr    ; x3, [x20]
017dee74  02 90 86 52  mov    ; w2, #0x3480
017dee78  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017dee7c  01 01 40 f9  ldr    ; x1, [x8]
017dee80  b9 4a e9 97  bl    ; 0x01231964
017dee84  68 02 40 f9  ldr    ; x8, [x19]
017dee88  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017dee8c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017dee90  c0 03 02 b4  cbz    ; x0, 0x017e2f08
017dee94  48 3f 00 b0  adrp    ; x8, 0x1fc7000
017dee98  08 79 47 f9  ldr    ; x8, [x8, #0xef0]
017dee9c  83 02 40 f9  ldr    ; x3, [x20]
017deea0  02 90 86 52  mov    ; w2, #0x3480
017deea4  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deea8  01 01 40 f9  ldr    ; x1, [x8]
017deeac  ae 4a e9 97  bl    ; 0x01231964
017deeb0  68 02 40 f9  ldr    ; x8, [x19]
017deeb4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deeb8  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deebc  60 02 02 b4  cbz    ; x0, 0x017e2f08
017deec0  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017deec4  08 55 46 f9  ldr    ; x8, [x8, #0xca8]
017deec8  83 02 40 f9  ldr    ; x3, [x20]
017deecc  02 90 86 52  mov    ; w2, #0x3480
017deed0  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017deed4  01 01 40 f9  ldr    ; x1, [x8]
017deed8  a3 4a e9 97  bl    ; 0x01231964
017deedc  68 02 40 f9  ldr    ; x8, [x19]
017deee0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017deee4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deee8  00 01 02 b4  cbz    ; x0, 0x017e2f08
017deeec  48 3f 00 b0  adrp    ; x8, 0x1fc7000
017deef0  08 65 47 f9  ldr    ; x8, [x8, #0xec8]
017deef4  83 02 40 f9  ldr    ; x3, [x20]
017deef8  02 90 86 52  mov    ; w2, #0x3480
017deefc  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017def00  01 01 40 f9  ldr    ; x1, [x8]
017def04  98 4a e9 97  bl    ; 0x01231964
017def08  68 02 40 f9  ldr    ; x8, [x19]
017def0c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017def10  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017def14  a0 ff 01 b4  cbz    ; x0, 0x017e2f08
017def18  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017def1c  08 3d 47 f9  ldr    ; x8, [x8, #0xe78]
017def20  83 02 40 f9  ldr    ; x3, [x20]
017def24  02 90 86 52  mov    ; w2, #0x3480
017def28  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017def2c  01 01 40 f9  ldr    ; x1, [x8]
017def30  8d 4a e9 97  bl    ; 0x01231964
017def34  68 02 40 f9  ldr    ; x8, [x19]
017def38  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017def3c  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017def40  40 fe 01 b4  cbz    ; x0, 0x017e2f08
017def44  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017def48  08 0d 43 f9  ldr    ; x8, [x8, #0x618]
017def4c  83 02 40 f9  ldr    ; x3, [x20]
017def50  02 90 86 52  mov    ; w2, #0x3480
017def54  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017def58  01 01 40 f9  ldr    ; x1, [x8]
017def5c  82 4a e9 97  bl    ; 0x01231964
017def60  68 02 40 f9  ldr    ; x8, [x19]
017def64  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017def68  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017def6c  e0 fc 01 b4  cbz    ; x0, 0x017e2f08
017def70  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017def74  08 91 41 f9  ldr    ; x8, [x8, #0x320]
017def78  83 02 40 f9  ldr    ; x3, [x20]
017def7c  02 90 86 52  mov    ; w2, #0x3480
017def80  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017def84  01 01 40 f9  ldr    ; x1, [x8]
017def88  77 4a e9 97  bl    ; 0x01231964
017def8c  68 02 40 f9  ldr    ; x8, [x19]
017def90  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017def94  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017def98  80 fb 01 b4  cbz    ; x0, 0x017e2f08
017def9c  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017defa0  08 61 40 f9  ldr    ; x8, [x8, #0xc0]
017defa4  83 02 40 f9  ldr    ; x3, [x20]
017defa8  02 90 86 52  mov    ; w2, #0x3480
017defac  62 eb bf 72  movk    ; w2, #0xff5b, LSL #16
017defb0  01 01 40 f9  ldr    ; x1, [x8]
017defb4  6c 4a e9 97  bl    ; 0x01231964
017defb8  68 02 40 f9  ldr    ; x8, [x19]
017defbc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017defc0  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017defc4  20 fa 01 b4  cbz    ; x0, 0x017e2f08
017defc8  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017defcc  08 f9 41 f9  ldr    ; x8, [x8, #0x3f0]
017defd0  83 02 40 f9  ldr    ; x3, [x20]
017defd4  02 60 84 52  mov    ; w2, #0x2300
017defd8  42 f2 bf 72  movk    ; w2, #0xff92, LSL #16
017defdc  01 01 40 f9  ldr    ; x1, [x8]
017defe0  61 4a e9 97  bl    ; 0x01231964
017defe4  68 02 40 f9  ldr    ; x8, [x19]
017defe8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017defec  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017deff0  c0 f8 01 b4  cbz    ; x0, 0x017e2f08
017deff4  48 3f 00 d0  adrp    ; x8, 0x1fc8000
017deff8  08 e5 46 f9  ldr    ; x8, [x8, #0xdc8]
017deffc  83 02 40 f9  ldr    ; x3, [x20]
017df000  02 60 84 52  mov    ; w2, #0x2300
017df004  42 f2 bf 72  movk    ; w2, #0xff92, LSL #16
017df008  01 01 40 f9  ldr    ; x1, [x8]
017df00c  56 4a e9 97  bl    ; 0x01231964
017df010  68 02 40 f9  ldr    ; x8, [x19]
017df014  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017df018  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017df01c  60 f7 01 b4  cbz    ; x0, 0x017e2f08
017df020  48 3f 00 b0  adrp    ; x8, 0x1fc8000
017df024  08 f1 45 f9  ldr    ; x8, [x8, #0xbe0]
017df028  83 02 40 f9  ldr    ; x3, [x20]
017df02c  02 60 84 52  mov    ; w2, #0x2300
017df030  42 f2 bf 72  movk    ; w2, #0xff92, LSL #16
017df034  01 01 40 f9  ldr    ; x1, [x8]
017df038  4b 4a e9 97  bl    ; 0x01231964
017df03c  68 02 40 f9  ldr    ; x8, [x19]
017df040  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017df044  00 11 40 f9  ldr    ; x0, [x8, #0x20]
017df048  00 f6 01 b4  cbz    ; x0, 0x017e2f08
017df04c  48 3f 00 b0  adrp    ; x8, 0x1fc8000
017df050  08 fd 42 f9  ldr    ; x8, [x8, #0x5f8]
017df054  83 02 40 f9  ldr    ; x3, [x20]
017df058  02 60 84 52  mov    ; w2, #0x2300
017df05c  42 f2 bf 72  movk    ; w2, #0xff92, LSL #16
017df060  01 01 40 f9  ldr    ; x1, [x8]
017df064  40 4a e9 97  bl    ; 0x01231964
017df068  68 02 40 f9  ldr    ; x8, [x19]
017df06c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
017df070  00 11 40 f9  ldr    ; x0, [x8, #0x20]
